hRate,dTime,landscape,patch,gen,count,harvest
0,1,1,1,0,20,0
0,1,1,2,0,0,0
0,1,1,3,0,0,0
0,1,1,4,0,0,0
0,1,1,5,0,0,0
0,1,1,6,0,0,0
0,1,2,1,0,20,0
0,1,2,2,0,0,0
0,1,2,3,0,0,0
0,1,2,4,0,0,0
0,1,2,5,0,0,0
0,1,2,6,0,0,0
0.25,1,1,1,0,20,0
0.25,1,1,2,0,0,0
0.25,1,1,3,0,0,0
0.25,1,1,4,0,0,0
0.25,1,1,5,0,0,0
0.25,1,1,6,0,0,0
0.25,1,2,1,0,20,0
0.25,1,2,2,0,0,0
0.25,1,2,3,0,0,0
0.25,1,2,4,0,0,0
0.25,1,2,5,0,0,0
0.25,1,2,6,0,0,0
0.5,1,1,1,0,20,0
0.5,1,1,2,0,0,0
0.5,1,1,3,0,0,0
0.5,1,1,4,0,0,0
0.5,1,1,5,0,0,0
0.5,1,1,6,0,0,0
0.5,1,2,1,0,20,0
0.5,1,2,2,0,0,0
0.5,1,2,3,0,0,0
0.5,1,2,4,0,0,0
0.5,1,2,5,0,0,0
0.5,1,2,6,0,0,0
0.75,1,1,1,0,20,0
0.75,1,1,2,0,0,0
0.75,1,1,3,0,0,0
0.75,1,1,4,0,0,0
0.75,1,1,5,0,0,0
0.75,1,1,6,0,0,0
0.75,1,2,1,0,20,0
0.75,1,2,2,0,0,0
0.75,1,2,3,0,0,0
0.75,1,2,4,0,0,0
0.75,1,2,5,0,0,0
0.75,1,2,6,0,0,0
0,6,1,1,0,20,0
0,6,1,2,0,0,0
0,6,1,3,0,0,0
0,6,1,4,0,0,0
0,6,1,5,0,0,0
0,6,1,6,0,0,0
0,6,2,1,0,20,0
0,6,2,2,0,0,0
0,6,2,3,0,0,0
0,6,2,4,0,0,0
0,6,2,5,0,0,0
0,6,2,6,0,0,0
0.25,6,1,1,0,20,0
0.25,6,1,2,0,0,0
0.25,6,1,3,0,0,0
0.25,6,1,4,0,0,0
0.25,6,1,5,0,0,0
0.25,6,1,6,0,0,0
0.25,6,2,1,0,20,0
0.25,6,2,2,0,0,0
0.25,6,2,3,0,0,0
0.25,6,2,4,0,0,0
0.25,6,2,5,0,0,0
0.25,6,2,6,0,0,0
0.5,6,1,1,0,20,0
0.5,6,1,2,0,0,0
0.5,6,1,3,0,0,0
0.5,6,1,4,0,0,0
0.5,6,1,5,0,0,0
0.5,6,1,6,0,0,0
0.5,6,2,1,0,20,0
0.5,6,2,2,0,0,0
0.5,6,2,3,0,0,0
0.5,6,2,4,0,0,0
0.5,6,2,5,0,0,0
0.5,6,2,6,0,0,0
0.75,6,1,1,0,20,0
0.75,6,1,2,0,0,0
0.75,6,1,3,0,0,0
0.75,6,1,4,0,0,0
0.75,6,1,5,0,0,0
0.75,6,1,6,0,0,0
0.75,6,2,1,0,20,0
0.75,6,2,2,0,0,0
0.75,6,2,3,0,0,0
0.75,6,2,4,0,0,0
0.75,6,2,5,0,0,0
0.75,6,2,6,0,0,0
0,24,1,1,0,20,0
0,24,1,2,0,0,0
0,24,1,3,0,0,0
0,24,1,4,0,0,0
0,24,1,5,0,0,0
0,24,1,6,0,0,0
0,24,2,1,0,20,0
0,24,2,2,0,0,0
0,24,2,3,0,0,0
0,24,2,4,0,0,0
0,24,2,5,0,0,0
0,24,2,6,0,0,0
0.25,24,1,1,0,20,0
0.25,24,1,2,0,0,0
0.25,24,1,3,0,0,0
0.25,24,1,4,0,0,0
0.25,24,1,5,0,0,0
0.25,24,1,6,0,0,0
0.25,24,2,1,0,20,0
0.25,24,2,2,0,0,0
0.25,24,2,3,0,0,0
0.25,24,2,4,0,0,0
0.25,24,2,5,0,0,0
0.25,24,2,6,0,0,0
0.5,24,1,1,0,20,0
0.5,24,1,2,0,0,0
0.5,24,1,3,0,0,0
0.5,24,1,4,0,0,0
0.5,24,1,5,0,0,0
0.5,24,1,6,0,0,0
0.5,24,2,1,0,20,0
0.5,24,2,2,0,0,0
0.5,24,2,3,0,0,0
0.5,24,2,4,0,0,0
0.5,24,2,5,0,0,0
0.5,24,2,6,0,0,0
0.75,24,1,1,0,20,0
0.75,24,1,2,0,0,0
0.75,24,1,3,0,0,0
0.75,24,1,4,0,0,0
0.75,24,1,5,0,0,0
0.75,24,1,6,0,0,0
0.75,24,2,1,0,20,0
0.75,24,2,2,0,0,0
0.75,24,2,3,0,0,0
0.75,24,2,4,0,0,0
0.75,24,2,5,0,0,0
0.75,24,2,6,0,0,0
0,1,3,1,0,20,0
0,1,3,2,0,0,0
0,1,3,3,0,0,0
0,1,3,4,0,0,0
0,1,3,5,0,0,0
0,1,3,6,0,0,0
0,1,4,1,0,20,0
0,1,4,2,0,0,0
0,1,4,3,0,0,0
0,1,4,4,0,0,0
0,1,4,5,0,0,0
0,1,4,6,0,0,0
0.25,1,3,1,0,20,0
0.25,1,3,2,0,0,0
0.25,1,3,3,0,0,0
0.25,1,3,4,0,0,0
0.25,1,3,5,0,0,0
0.25,1,3,6,0,0,0
0.25,1,4,1,0,20,0
0.25,1,4,2,0,0,0
0.25,1,4,3,0,0,0
0.25,1,4,4,0,0,0
0.25,1,4,5,0,0,0
0.25,1,4,6,0,0,0
0.5,1,3,1,0,20,0
0.5,1,3,2,0,0,0
0.5,1,3,3,0,0,0
0.5,1,3,4,0,0,0
0.5,1,3,5,0,0,0
0.5,1,3,6,0,0,0
0.5,1,4,1,0,20,0
0.5,1,4,2,0,0,0
0.5,1,4,3,0,0,0
0.5,1,4,4,0,0,0
0.5,1,4,5,0,0,0
0.5,1,4,6,0,0,0
0.75,1,3,1,0,20,0
0.75,1,3,2,0,0,0
0.75,1,3,3,0,0,0
0.75,1,3,4,0,0,0
0.75,1,3,5,0,0,0
0.75,1,3,6,0,0,0
0.75,1,4,1,0,20,0
0.75,1,4,2,0,0,0
0.75,1,4,3,0,0,0
0.75,1,4,4,0,0,0
0.75,1,4,5,0,0,0
0.75,1,4,6,0,0,0
0,6,3,1,0,20,0
0,6,3,2,0,0,0
0,6,3,3,0,0,0
0,6,3,4,0,0,0
0,6,3,5,0,0,0
0,6,3,6,0,0,0
0,6,4,1,0,20,0
0,6,4,2,0,0,0
0,6,4,3,0,0,0
0,6,4,4,0,0,0
0,6,4,5,0,0,0
0,6,4,6,0,0,0
0.25,6,3,1,0,20,0
0.25,6,3,2,0,0,0
0.25,6,3,3,0,0,0
0.25,6,3,4,0,0,0
0.25,6,3,5,0,0,0
0.25,6,3,6,0,0,0
0.25,6,4,1,0,20,0
0.25,6,4,2,0,0,0
0.25,6,4,3,0,0,0
0.25,6,4,4,0,0,0
0.25,6,4,5,0,0,0
0.25,6,4,6,0,0,0
0.5,6,3,1,0,20,0
0.5,6,3,2,0,0,0
0.5,6,3,3,0,0,0
0.5,6,3,4,0,0,0
0.5,6,3,5,0,0,0
0.5,6,3,6,0,0,0
0.5,6,4,1,0,20,0
0.5,6,4,2,0,0,0
0.5,6,4,3,0,0,0
0.5,6,4,4,0,0,0
0.5,6,4,5,0,0,0
0.5,6,4,6,0,0,0
0.75,6,3,1,0,20,0
0.75,6,3,2,0,0,0
0.75,6,3,3,0,0,0
0.75,6,3,4,0,0,0
0.75,6,3,5,0,0,0
0.75,6,3,6,0,0,0
0.75,6,4,1,0,20,0
0.75,6,4,2,0,0,0
0.75,6,4,3,0,0,0
0.75,6,4,4,0,0,0
0.75,6,4,5,0,0,0
0.75,6,4,6,0,0,0
0,24,3,1,0,20,0
0,24,3,2,0,0,0
0,24,3,3,0,0,0
0,24,3,4,0,0,0
0,24,3,5,0,0,0
0,24,3,6,0,0,0
0,24,4,1,0,20,0
0,24,4,2,0,0,0
0,24,4,3,0,0,0
0,24,4,4,0,0,0
0,24,4,5,0,0,0
0,24,4,6,0,0,0
0.25,24,3,1,0,20,0
0.25,24,3,2,0,0,0
0.25,24,3,3,0,0,0
0.25,24,3,4,0,0,0
0.25,24,3,5,0,0,0
0.25,24,3,6,0,0,0
0.25,24,4,1,0,20,0
0.25,24,4,2,0,0,0
0.25,24,4,3,0,0,0
0.25,24,4,4,0,0,0
0.25,24,4,5,0,0,0
0.25,24,4,6,0,0,0
0.5,24,3,1,0,20,0
0.5,24,3,2,0,0,0
0.5,24,3,3,0,0,0
0.5,24,3,4,0,0,0
0.5,24,3,5,0,0,0
0.5,24,3,6,0,0,0
0.5,24,4,1,0,20,0
0.5,24,4,2,0,0,0
0.5,24,4,3,0,0,0
0.5,24,4,4,0,0,0
0.5,24,4,5,0,0,0
0.5,24,4,6,0,0,0
0.75,24,3,1,0,20,0
0.75,24,3,2,0,0,0
0.75,24,3,3,0,0,0
0.75,24,3,4,0,0,0
0.75,24,3,5,0,0,0
0.75,24,3,6,0,0,0
0.75,24,4,1,0,20,0
0.75,24,4,2,0,0,0
0.75,24,4,3,0,0,0
0.75,24,4,4,0,0,0
0.75,24,4,5,0,0,0
0.75,24,4,6,0,0,0
0,1,5,1,0,20,0
0,1,5,2,0,0,0
0,1,5,3,0,0,0
0,1,5,4,0,0,0
0,1,5,5,0,0,0
0,1,5,6,0,0,0
0,1,6,1,0,20,0
0,1,6,2,0,0,0
0,1,6,3,0,0,0
0,1,6,4,0,0,0
0,1,6,5,0,0,0
0,1,6,6,0,0,0
0.25,1,5,1,0,20,0
0.25,1,5,2,0,0,0
0.25,1,5,3,0,0,0
0.25,1,5,4,0,0,0
0.25,1,5,5,0,0,0
0.25,1,5,6,0,0,0
0.25,1,6,1,0,20,0
0.25,1,6,2,0,0,0
0.25,1,6,3,0,0,0
0.25,1,6,4,0,0,0
0.25,1,6,5,0,0,0
0.25,1,6,6,0,0,0
0.5,1,5,1,0,20,0
0.5,1,5,2,0,0,0
0.5,1,5,3,0,0,0
0.5,1,5,4,0,0,0
0.5,1,5,5,0,0,0
0.5,1,5,6,0,0,0
0.5,1,6,1,0,20,0
0.5,1,6,2,0,0,0
0.5,1,6,3,0,0,0
0.5,1,6,4,0,0,0
0.5,1,6,5,0,0,0
0.5,1,6,6,0,0,0
0.75,1,5,1,0,20,0
0.75,1,5,2,0,0,0
0.75,1,5,3,0,0,0
0.75,1,5,4,0,0,0
0.75,1,5,5,0,0,0
0.75,1,5,6,0,0,0
0.75,1,6,1,0,20,0
0.75,1,6,2,0,0,0
0.75,1,6,3,0,0,0
0.75,1,6,4,0,0,0
0.75,1,6,5,0,0,0
0.75,1,6,6,0,0,0
0,6,5,1,0,20,0
0,6,5,2,0,0,0
0,6,5,3,0,0,0
0,6,5,4,0,0,0
0,6,5,5,0,0,0
0,6,5,6,0,0,0
0,6,6,1,0,20,0
0,6,6,2,0,0,0
0,6,6,3,0,0,0
0,6,6,4,0,0,0
0,6,6,5,0,0,0
0,6,6,6,0,0,0
0.25,6,5,1,0,20,0
0.25,6,5,2,0,0,0
0.25,6,5,3,0,0,0
0.25,6,5,4,0,0,0
0.25,6,5,5,0,0,0
0.25,6,5,6,0,0,0
0.25,6,6,1,0,20,0
0.25,6,6,2,0,0,0
0.25,6,6,3,0,0,0
0.25,6,6,4,0,0,0
0.25,6,6,5,0,0,0
0.25,6,6,6,0,0,0
0.5,6,5,1,0,20,0
0.5,6,5,2,0,0,0
0.5,6,5,3,0,0,0
0.5,6,5,4,0,0,0
0.5,6,5,5,0,0,0
0.5,6,5,6,0,0,0
0.5,6,6,1,0,20,0
0.5,6,6,2,0,0,0
0.5,6,6,3,0,0,0
0.5,6,6,4,0,0,0
0.5,6,6,5,0,0,0
0.5,6,6,6,0,0,0
0.75,6,5,1,0,20,0
0.75,6,5,2,0,0,0
0.75,6,5,3,0,0,0
0.75,6,5,4,0,0,0
0.75,6,5,5,0,0,0
0.75,6,5,6,0,0,0
0.75,6,6,1,0,20,0
0.75,6,6,2,0,0,0
0.75,6,6,3,0,0,0
0.75,6,6,4,0,0,0
0.75,6,6,5,0,0,0
0.75,6,6,6,0,0,0
0,24,5,1,0,20,0
0,24,5,2,0,0,0
0,24,5,3,0,0,0
0,24,5,4,0,0,0
0,24,5,5,0,0,0
0,24,5,6,0,0,0
0,24,6,1,0,20,0
0,24,6,2,0,0,0
0,24,6,3,0,0,0
0,24,6,4,0,0,0
0,24,6,5,0,0,0
0,24,6,6,0,0,0
0.25,24,5,1,0,20,0
0.25,24,5,2,0,0,0
0.25,24,5,3,0,0,0
0.25,24,5,4,0,0,0
0.25,24,5,5,0,0,0
0.25,24,5,6,0,0,0
0.25,24,6,1,0,20,0
0.25,24,6,2,0,0,0
0.25,24,6,3,0,0,0
0.25,24,6,4,0,0,0
0.25,24,6,5,0,0,0
0.25,24,6,6,0,0,0
0.5,24,5,1,0,20,0
0.5,24,5,2,0,0,0
0.5,24,5,3,0,0,0
0.5,24,5,4,0,0,0
0.5,24,5,5,0,0,0
0.5,24,5,6,0,0,0
0.5,24,6,1,0,20,0
0.5,24,6,2,0,0,0
0.5,24,6,3,0,0,0
0.5,24,6,4,0,0,0
0.5,24,6,5,0,0,0
0.5,24,6,6,0,0,0
0.75,24,5,1,0,20,0
0.75,24,5,2,0,0,0
0.75,24,5,3,0,0,0
0.75,24,5,4,0,0,0
0.75,24,5,5,0,0,0
0.75,24,5,6,0,0,0
0.75,24,6,1,0,20,0
0.75,24,6,2,0,0,0
0.75,24,6,3,0,0,0
0.75,24,6,4,0,0,0
0.75,24,6,5,0,0,0
0.75,24,6,6,0,0,0
0,1,7,1,0,20,0
0,1,7,2,0,0,0
0,1,7,3,0,0,0
0,1,7,4,0,0,0
0,1,7,5,0,0,0
0,1,7,6,0,0,0
0,1,8,1,0,20,0
0,1,8,2,0,0,0
0,1,8,3,0,0,0
0,1,8,4,0,0,0
0,1,8,5,0,0,0
0,1,8,6,0,0,0
0.25,1,7,1,0,20,0
0.25,1,7,2,0,0,0
0.25,1,7,3,0,0,0
0.25,1,7,4,0,0,0
0.25,1,7,5,0,0,0
0.25,1,7,6,0,0,0
0.25,1,8,1,0,20,0
0.25,1,8,2,0,0,0
0.25,1,8,3,0,0,0
0.25,1,8,4,0,0,0
0.25,1,8,5,0,0,0
0.25,1,8,6,0,0,0
0.5,1,7,1,0,20,0
0.5,1,7,2,0,0,0
0.5,1,7,3,0,0,0
0.5,1,7,4,0,0,0
0.5,1,7,5,0,0,0
0.5,1,7,6,0,0,0
0.5,1,8,1,0,20,0
0.5,1,8,2,0,0,0
0.5,1,8,3,0,0,0
0.5,1,8,4,0,0,0
0.5,1,8,5,0,0,0
0.5,1,8,6,0,0,0
0.75,1,7,1,0,20,0
0.75,1,7,2,0,0,0
0.75,1,7,3,0,0,0
0.75,1,7,4,0,0,0
0.75,1,7,5,0,0,0
0.75,1,7,6,0,0,0
0.75,1,8,1,0,20,0
0.75,1,8,2,0,0,0
0.75,1,8,3,0,0,0
0.75,1,8,4,0,0,0
0.75,1,8,5,0,0,0
0.75,1,8,6,0,0,0
0,6,7,1,0,20,0
0,6,7,2,0,0,0
0,6,7,3,0,0,0
0,6,7,4,0,0,0
0,6,7,5,0,0,0
0,6,7,6,0,0,0
0,6,8,1,0,20,0
0,6,8,2,0,0,0
0,6,8,3,0,0,0
0,6,8,4,0,0,0
0,6,8,5,0,0,0
0,6,8,6,0,0,0
0.25,6,7,1,0,20,0
0.25,6,7,2,0,0,0
0.25,6,7,3,0,0,0
0.25,6,7,4,0,0,0
0.25,6,7,5,0,0,0
0.25,6,7,6,0,0,0
0.25,6,8,1,0,20,0
0.25,6,8,2,0,0,0
0.25,6,8,3,0,0,0
0.25,6,8,4,0,0,0
0.25,6,8,5,0,0,0
0.25,6,8,6,0,0,0
0.5,6,7,1,0,20,0
0.5,6,7,2,0,0,0
0.5,6,7,3,0,0,0
0.5,6,7,4,0,0,0
0.5,6,7,5,0,0,0
0.5,6,7,6,0,0,0
0.5,6,8,1,0,20,0
0.5,6,8,2,0,0,0
0.5,6,8,3,0,0,0
0.5,6,8,4,0,0,0
0.5,6,8,5,0,0,0
0.5,6,8,6,0,0,0
0.75,6,7,1,0,20,0
0.75,6,7,2,0,0,0
0.75,6,7,3,0,0,0
0.75,6,7,4,0,0,0
0.75,6,7,5,0,0,0
0.75,6,7,6,0,0,0
0.75,6,8,1,0,20,0
0.75,6,8,2,0,0,0
0.75,6,8,3,0,0,0
0.75,6,8,4,0,0,0
0.75,6,8,5,0,0,0
0.75,6,8,6,0,0,0
0,24,7,1,0,20,0
0,24,7,2,0,0,0
0,24,7,3,0,0,0
0,24,7,4,0,0,0
0,24,7,5,0,0,0
0,24,7,6,0,0,0
0,24,8,1,0,20,0
0,24,8,2,0,0,0
0,24,8,3,0,0,0
0,24,8,4,0,0,0
0,24,8,5,0,0,0
0,24,8,6,0,0,0
0.25,24,7,1,0,20,0
0.25,24,7,2,0,0,0
0.25,24,7,3,0,0,0
0.25,24,7,4,0,0,0
0.25,24,7,5,0,0,0
0.25,24,7,6,0,0,0
0.25,24,8,1,0,20,0
0.25,24,8,2,0,0,0
0.25,24,8,3,0,0,0
0.25,24,8,4,0,0,0
0.25,24,8,5,0,0,0
0.25,24,8,6,0,0,0
0.5,24,7,1,0,20,0
0.5,24,7,2,0,0,0
0.5,24,7,3,0,0,0
0.5,24,7,4,0,0,0
0.5,24,7,5,0,0,0
0.5,24,7,6,0,0,0
0.5,24,8,1,0,20,0
0.5,24,8,2,0,0,0
0.5,24,8,3,0,0,0
0.5,24,8,4,0,0,0
0.5,24,8,5,0,0,0
0.5,24,8,6,0,0,0
0.75,24,7,1,0,20,0
0.75,24,7,2,0,0,0
0.75,24,7,3,0,0,0
0.75,24,7,4,0,0,0
0.75,24,7,5,0,0,0
0.75,24,7,6,0,0,0
0.75,24,8,1,0,20,0
0.75,24,8,2,0,0,0
0.75,24,8,3,0,0,0
0.75,24,8,4,0,0,0
0.75,24,8,5,0,0,0
0.75,24,8,6,0,0,0
0,1,9,1,0,20,0
0,1,9,2,0,0,0
0,1,9,3,0,0,0
0,1,9,4,0,0,0
0,1,9,5,0,0,0
0,1,9,6,0,0,0
0,1,10,1,0,20,0
0,1,10,2,0,0,0
0,1,10,3,0,0,0
0,1,10,4,0,0,0
0,1,10,5,0,0,0
0,1,10,6,0,0,0
0.25,1,9,1,0,20,0
0.25,1,9,2,0,0,0
0.25,1,9,3,0,0,0
0.25,1,9,4,0,0,0
0.25,1,9,5,0,0,0
0.25,1,9,6,0,0,0
0.25,1,10,1,0,20,0
0.25,1,10,2,0,0,0
0.25,1,10,3,0,0,0
0.25,1,10,4,0,0,0
0.25,1,10,5,0,0,0
0.25,1,10,6,0,0,0
0.5,1,9,1,0,20,0
0.5,1,9,2,0,0,0
0.5,1,9,3,0,0,0
0.5,1,9,4,0,0,0
0.5,1,9,5,0,0,0
0.5,1,9,6,0,0,0
0.5,1,10,1,0,20,0
0.5,1,10,2,0,0,0
0.5,1,10,3,0,0,0
0.5,1,10,4,0,0,0
0.5,1,10,5,0,0,0
0.5,1,10,6,0,0,0
0.75,1,9,1,0,20,0
0.75,1,9,2,0,0,0
0.75,1,9,3,0,0,0
0.75,1,9,4,0,0,0
0.75,1,9,5,0,0,0
0.75,1,9,6,0,0,0
0.75,1,10,1,0,20,0
0.75,1,10,2,0,0,0
0.75,1,10,3,0,0,0
0.75,1,10,4,0,0,0
0.75,1,10,5,0,0,0
0.75,1,10,6,0,0,0
0,6,9,1,0,20,0
0,6,9,2,0,0,0
0,6,9,3,0,0,0
0,6,9,4,0,0,0
0,6,9,5,0,0,0
0,6,9,6,0,0,0
0,6,10,1,0,20,0
0,6,10,2,0,0,0
0,6,10,3,0,0,0
0,6,10,4,0,0,0
0,6,10,5,0,0,0
0,6,10,6,0,0,0
0.25,6,9,1,0,20,0
0.25,6,9,2,0,0,0
0.25,6,9,3,0,0,0
0.25,6,9,4,0,0,0
0.25,6,9,5,0,0,0
0.25,6,9,6,0,0,0
0.25,6,10,1,0,20,0
0.25,6,10,2,0,0,0
0.25,6,10,3,0,0,0
0.25,6,10,4,0,0,0
0.25,6,10,5,0,0,0
0.25,6,10,6,0,0,0
0.5,6,9,1,0,20,0
0.5,6,9,2,0,0,0
0.5,6,9,3,0,0,0
0.5,6,9,4,0,0,0
0.5,6,9,5,0,0,0
0.5,6,9,6,0,0,0
0.5,6,10,1,0,20,0
0.5,6,10,2,0,0,0
0.5,6,10,3,0,0,0
0.5,6,10,4,0,0,0
0.5,6,10,5,0,0,0
0.5,6,10,6,0,0,0
0.75,6,9,1,0,20,0
0.75,6,9,2,0,0,0
0.75,6,9,3,0,0,0
0.75,6,9,4,0,0,0
0.75,6,9,5,0,0,0
0.75,6,9,6,0,0,0
0.75,6,10,1,0,20,0
0.75,6,10,2,0,0,0
0.75,6,10,3,0,0,0
0.75,6,10,4,0,0,0
0.75,6,10,5,0,0,0
0.75,6,10,6,0,0,0
0,24,9,1,0,20,0
0,24,9,2,0,0,0
0,24,9,3,0,0,0
0,24,9,4,0,0,0
0,24,9,5,0,0,0
0,24,9,6,0,0,0
0,24,10,1,0,20,0
0,24,10,2,0,0,0
0,24,10,3,0,0,0
0,24,10,4,0,0,0
0,24,10,5,0,0,0
0,24,10,6,0,0,0
0.25,24,9,1,0,20,0
0.25,24,9,2,0,0,0
0.25,24,9,3,0,0,0
0.25,24,9,4,0,0,0
0.25,24,9,5,0,0,0
0.25,24,9,6,0,0,0
0.25,24,10,1,0,20,0
0.25,24,10,2,0,0,0
0.25,24,10,3,0,0,0
0.25,24,10,4,0,0,0
0.25,24,10,5,0,0,0
0.25,24,10,6,0,0,0
0.5,24,9,1,0,20,0
0.5,24,9,2,0,0,0
0.5,24,9,3,0,0,0
0.5,24,9,4,0,0,0
0.5,24,9,5,0,0,0
0.5,24,9,6,0,0,0
0.5,24,10,1,0,20,0
0.5,24,10,2,0,0,0
0.5,24,10,3,0,0,0
0.5,24,10,4,0,0,0
0.5,24,10,5,0,0,0
0.5,24,10,6,0,0,0
0.75,24,9,1,0,20,0
0.75,24,9,2,0,0,0
0.75,24,9,3,0,0,0
0.75,24,9,4,0,0,0
0.75,24,9,5,0,0,0
0.75,24,9,6,0,0,0
0.75,24,10,1,0,20,0
0.75,24,10,2,0,0,0
0.75,24,10,3,0,0,0
0.75,24,10,4,0,0,0
0.75,24,10,5,0,0,0
0.75,24,10,6,0,0,0
0,1,1,1,1,40,0
0,1,1,2,1,0,0
0,1,1,3,1,0,0
0,1,1,4,1,0,0
0,1,1,5,1,0,0
0,1,1,6,1,0,0
0,1,2,1,1,59,0
0,1,2,2,1,0,0
0,1,2,3,1,0,0
0,1,2,4,1,0,0
0,1,2,5,1,0,0
0,1,2,6,1,0,0
0.25,1,1,1,1,49,13
0.25,1,1,2,1,0,0
0.25,1,1,3,1,0,0
0.25,1,1,4,1,0,0
0.25,1,1,5,1,0,0
0.25,1,1,6,1,0,0
0.25,1,2,1,1,82.0134793597304,21
0.25,1,2,2,1,3,0
0.25,1,2,3,1,0,0
0.25,1,2,4,1,0,0
0.25,1,2,5,1,0,0
0.25,1,2,6,1,0,0
0.5,1,1,1,1,33,17
0.5,1,1,2,1,0,0
0.5,1,1,3,1,0,0
0.5,1,1,4,1,0,0
0.5,1,1,5,1,0,0
0.5,1,1,6,1,0,0
0.5,1,2,1,1,69,35
0.5,1,2,2,1,2,1
0.5,1,2,3,1,0,0
0.5,1,2,4,1,0,0
0.5,1,2,5,1,0,0
0.5,1,2,6,1,0,0
0.75,1,1,1,1,87.2384937238494,66
0.75,1,1,2,1,0,0
0.75,1,1,3,1,0,0
0.75,1,1,4,1,0,0
0.75,1,1,5,1,0,0
0.75,1,1,6,1,0,0
0.75,1,2,1,1,65,49
0.75,1,2,2,1,0,0
0.75,1,2,3,1,0,0
0.75,1,2,4,1,0,0
0.75,1,2,5,1,0,0
0.75,1,2,6,1,0,0
0,6,1,1,1,81.1955661124307,0
0,6,1,2,1,0,0
0,6,1,3,1,0,0
0,6,1,4,1,0,0
0,6,1,5,1,0,0
0,6,1,6,1,0,0
0,6,2,1,1,57,0
0,6,2,2,1,2,0
0,6,2,3,1,0,0
0,6,2,4,1,0,0
0,6,2,5,1,0,0
0,6,2,6,1,0,0
0.25,6,1,1,1,55,14
0.25,6,1,2,1,2,1
0.25,6,1,3,1,0,0
0.25,6,1,4,1,0,0
0.25,6,1,5,1,0,0
0.25,6,1,6,1,0,0
0.25,6,2,1,1,78.7519142419602,20
0.25,6,2,2,1,3,1
0.25,6,2,3,1,0,0
0.25,6,2,4,1,0,0
0.25,6,2,5,1,0,0
0.25,6,2,6,1,0,0
0.5,6,1,1,1,66,33
0.5,6,1,2,1,4,2
0.5,6,1,3,1,0,0
0.5,6,1,4,1,0,0
0.5,6,1,5,1,0,0
0.5,6,1,6,1,0,0
0.5,6,2,1,1,79.6576433121019,40
0.5,6,2,2,1,2,1
0.5,6,2,3,1,0,0
0.5,6,2,4,1,0,0
0.5,6,2,5,1,0,0
0.5,6,2,6,1,0,0
0.75,6,1,1,1,61,46
0.75,6,1,2,1,0,0
0.75,6,1,3,1,0,0
0.75,6,1,4,1,0,0
0.75,6,1,5,1,0,0
0.75,6,1,6,1,0,0
0.75,6,2,1,1,50,38
0.75,6,2,2,1,0,0
0.75,6,2,3,1,0,0
0.75,6,2,4,1,0,0
0.75,6,2,5,1,0,0
0.75,6,2,6,1,0,0
0,24,1,1,1,63,0
0,24,1,2,1,5,0
0,24,1,3,1,0,0
0,24,1,4,1,0,0
0,24,1,5,1,0,0
0,24,1,6,1,0,0
0,24,2,1,1,50,0
0,24,2,2,1,0,0
0,24,2,3,1,0,0
0,24,2,4,1,0,0
0,24,2,5,1,0,0
0,24,2,6,1,0,0
0.25,24,1,1,1,65,17
0.25,24,1,2,1,2,1
0.25,24,1,3,1,0,0
