hRate,dTime,landscape,patch,gen,count,harvest
0.25,1,3,6,2,0,0
0.25,1,4,1,2,198.75,50
0.25,1,4,2,2,0,0
0.25,1,4,3,2,0,0
0.25,1,4,4,2,0,0
0.25,1,4,5,2,0,0
0.25,1,4,6,2,0,0
0.5,1,3,1,2,115.664160401002,58
0.5,1,3,2,2,4,2
0.5,1,3,3,2,0,0
0.5,1,3,4,2,0,0
0.5,1,3,5,2,0,0
0.5,1,3,6,2,0,0
0.5,1,4,1,2,154.397394136808,78
0.5,1,4,2,2,1,1
0.5,1,4,3,2,0,0
0.5,1,4,4,2,0,0
0.5,1,4,5,2,0,0
0.5,1,4,6,2,0,0
0.75,1,3,1,2,116.483946750196,88
0.75,1,3,2,2,0,0
0.75,1,3,3,2,0,0
0.75,1,3,4,2,0,0
0.75,1,3,5,2,0,0
0.75,1,3,6,2,0,0
0.75,1,4,1,2,89.33910306845,67
0.75,1,4,2,2,1,1
0.75,1,4,3,2,0,0
0.75,1,4,4,2,0,0
0.75,1,4,5,2,0,0
0.75,1,4,6,2,0,0
0,6,3,1,2,197.034930950447,0
0,6,3,2,2,39,0
0,6,3,3,2,1,0
0,6,3,4,2,0,0
0,6,3,5,2,0,0
0,6,3,6,2,0,0
0,6,4,1,2,210.888710968775,0
0,6,4,2,2,17,0
0,6,4,3,2,0,0
0,6,4,4,2,0,0
0,6,4,5,2,0,0
0,6,4,6,2,0,0
0.25,6,3,1,2,241.489361702128,61
0.25,6,3,2,2,17,4
0.25,6,3,3,2,1,0
0.25,6,3,4,2,0,0
0.25,6,3,5,2,0,0
0.25,6,3,6,2,0,0
0.25,6,4,1,2,210.079051383399,53
0.25,6,4,2,2,1,1
0.25,6,4,3,2,0,0
0.25,6,4,4,2,0,0
0.25,6,4,5,2,0,0
0.25,6,4,6,2,0,0
0.5,6,3,1,2,20.530612244898,52
0.5,6,3,2,2,3,2
0.5,6,3,3,2,0,0
0.5,6,3,4,2,0,0
0.5,6,3,5,2,0,0
0.5,6,3,6,2,0,0
0.5,6,4,1,2,205.715460526316,103
0.5,6,4,2,2,1,1
0.5,6,4,3,2,0,0
0.5,6,4,4,2,0,0
0.5,6,4,5,2,0,0
0.5,6,4,6,2,0,0
0.75,6,3,1,2,76.7815191855912,58
0.75,6,3,2,2,2,2
0.75,6,3,3,2,0,0
0.75,6,3,4,2,0,0
0.75,6,3,5,2,0,0
0.75,6,3,6,2,0,0
0.75,6,4,1,2,94.0948275862069,71
0.75,6,4,2,2,3,3
0.75,6,4,3,2,1,1
0.75,6,4,4,2,0,0
0.75,6,4,5,2,0,0
0.75,6,4,6,2,0,0
0,24,3,1,2,108.178137651822,0
0,24,3,2,2,158.557175748273,0
0,24,3,3,2,20,0
0,24,3,4,2,1,0
0,24,3,5,2,0,0
0,24,3,6,2,0,0
0,24,4,1,2,196.826688364524,0
0,24,4,2,2,107.171635777599,0
0,24,4,3,2,6,0
0,24,4,4,2,0,0
0,24,4,5,2,0,0
0,24,4,6,2,0,0
0.25,24,3,1,2,133.921719109747,34
0.25,24,3,2,2,32,8
0.25,24,3,3,2,0,0
0.25,24,3,4,2,0,0
0.25,24,3,5,2,0,0
0.25,24,3,6,2,0,0
0.25,24,4,1,2,86.9670152855994,22
0.25,24,4,2,2,68,17
0.25,24,4,3,2,2,1
0.25,24,4,4,2,0,0
0.25,24,4,5,2,0,0
0.25,24,4,6,2,0,0
0.5,24,3,1,2,101.369356032568,51
0.5,24,3,2,2,34,17
0.5,24,3,3,2,3,2
0.5,24,3,4,2,0,0
0.5,24,3,5,2,0,0
0.5,24,3,6,2,0,0
0.5,24,4,1,2,152.147971360382,77
0.5,24,4,2,2,43,22
0.5,24,4,3,2,0,0
0.5,24,4,4,2,0,0
0.5,24,4,5,2,0,0
0.5,24,4,6,2,0,0
0.75,24,3,1,2,64,48
0.75,24,3,2,2,19,14
0.75,24,3,3,2,1,1
0.75,24,3,4,2,0,0
0.75,24,3,5,2,0,0
0.75,24,3,6,2,0,0
0.75,24,4,1,2,60,45
0.75,24,4,2,2,10,8
0.75,24,4,3,2,0,0
0.75,24,4,4,2,0,0
0.75,24,4,5,2,0,0
0.75,24,4,6,2,0,0
0,1,5,1,2,117.741935483871,0
0,1,5,2,2,1,0
0,1,5,3,2,0,0
0,1,5,4,2,0,0
0,1,5,5,2,0,0
0,1,5,6,2,0,0
0,1,6,1,2,203.87323943662,0
0,1,6,2,2,1,0
0,1,6,3,2,0,0
0,1,6,4,2,0,0
0,1,6,5,2,0,0
0,1,6,6,2,0,0
0.25,1,5,1,2,119.278033794163,30
0.25,1,5,2,2,1,1
0.25,1,5,3,2,0,0
0.25,1,5,4,2,0,0
0.25,1,5,5,2,0,0
0.25,1,5,6,2,0,0
0.25,1,6,1,2,172.926829268293,44
0.25,1,6,2,2,0,0
0.25,1,6,3,2,0,0
0.25,1,6,4,2,0,0
0.25,1,6,5,2,0,0
0.25,1,6,6,2,0,0
0.5,1,5,1,2,135.714285714286,68
0.5,1,5,2,2,0,0
0.5,1,5,3,2,0,0
0.5,1,5,4,2,0,0
0.5,1,5,5,2,0,0
0.5,1,5,6,2,0,0
0.5,1,6,1,2,114.495481927711,58
0.5,1,6,2,2,0,0
0.5,1,6,3,2,0,0
0.5,1,6,4,2,0,0
0.5,1,6,5,2,0,0
0.5,1,6,6,2,0,0
0.75,1,5,1,2,25,18
0.75,1,5,2,2,0,0
0.75,1,5,3,2,0,0
0.75,1,5,4,2,0,0
0.75,1,5,5,2,0,0
0.75,1,5,6,2,0,0
0.75,1,6,1,2,60,45
0.75,1,6,2,2,0,0
0.75,1,6,3,2,0,0
0.75,1,6,4,2,0,0
0.75,1,6,5,2,0,0
0.75,1,6,6,2,0,0
0,6,5,1,2,252.061438965238,0
0,6,5,2,2,163.549160671463,0
0,6,5,3,2,4,0
0,6,5,4,2,1,0
0,6,5,5,2,0,0
0,6,5,6,2,0,0
0,6,6,1,2,156.39127045986,0
0,6,6,2,2,1,0
0,6,6,3,2,0,0
0,6,6,4,2,0,0
0,6,6,5,2,0,0
0,6,6,6,2,0,0
0.25,6,5,1,2,126.84,32
0.25,6,5,2,2,5,1
0.25,6,5,3,2,0,0
0.25,6,5,4,2,0,0
0.25,6,5,5,2,0,0
0.25,6,5,6,2,0,0
0.25,6,6,1,2,130.386513157895,33
0.25,6,6,2,2,1,1
0.25,6,6,3,2,0,0
0.25,6,6,4,2,0,0
0.25,6,6,5,2,0,0
0.25,6,6,6,2,0,0
0.5,6,5,1,2,94.8676824378508,48
0.5,6,5,2,2,2,1
0.5,6,5,3,2,0,0
0.5,6,5,4,2,0,0
0.5,6,5,5,2,0,0
0.5,6,5,6,2,0,0
0.5,6,6,1,2,149.057344854674,75
0.5,6,6,2,2,4,2
0.5,6,6,3,2,2,1
0.5,6,6,4,2,0,0
0.5,6,6,5,2,0,0
0.5,6,6,6,2,0,0
0.75,6,5,1,2,59,44
0.75,6,5,2,2,2,1
0.75,6,5,3,2,0,0
0.75,6,5,4,2,0,0
0.75,6,5,5,2,0,0
0.75,6,5,6,2,0,0
0.75,6,6,1,2,104.2101042502,79
0.75,6,6,2,2,1,1
0.75,6,6,3,2,0,0
0.75,6,6,4,2,0,0
0.75,6,6,5,2,0,0
0.75,6,6,6,2,0,0
0,24,5,1,2,110.943695479778,0
0,24,5,2,2,78.314606741573,0
0,24,5,3,2,1,0
0,24,5,4,2,0,0
0,24,5,5,2,0,0
0,24,5,6,2,0,0
0,24,6,1,2,105.394524959742,0
0,24,6,2,2,52,0
0,24,6,3,2,1,0
0,24,6,4,2,0,0
0,24,6,5,2,0,0
0,24,6,6,2,0,0
0.25,24,5,1,2,172.706422018349,44
0.25,24,5,2,2,13,4
0.25,24,5,3,2,0,0
0.25,24,5,4,2,0,0
0.25,24,5,5,2,0,0
0.25,24,5,6,2,0,0
0.25,24,6,1,2,270.336269015212,68
0.25,24,6,2,2,24,6
0.25,24,6,3,2,0,0
0.25,24,6,4,2,0,0
0.25,24,6,5,2,0,0
0.25,24,6,6,2,0,0
0.5,24,5,1,2,58,29
0.5,24,5,2,2,12,6
0.5,24,5,3,2,0,0
0.5,24,5,4,2,0,0
0.5,24,5,5,2,0,0
0.5,24,5,6,2,0,0
0.5,24,6,1,2,91.6614615865084,46
0.5,24,6,2,2,5,3
0.5,24,6,3,2,0,0
0.5,24,6,4,2,0,0
0.5,24,6,5,2,0,0
0.5,24,6,6,2,0,0
0.75,24,5,1,2,155.3125,117
0.75,24,5,2,2,11,9
0.75,24,5,3,2,0,0
0.75,24,5,4,2,0,0
0.75,24,5,5,2,0,0
0.75,24,5,6,2,0,0
0.75,24,6,1,2,51,39
0.75,24,6,2,2,3,3
0.75,24,6,3,2,0,0
0.75,24,6,4,2,0,0
0.75,24,6,5,2,0,0
0.75,24,6,6,2,0,0
0,1,7,1,2,242.645883293365,0
0,1,7,2,2,0,0
0,1,7,3,2,0,0
0,1,7,4,2,0,0
0,1,7,5,2,0,0
0,1,7,6,2,0,0
0,1,8,1,2,205.913570887036,0
0,1,8,2,2,4,0
0,1,8,3,2,0,0
0,1,8,4,2,0,0
0,1,8,5,2,0,0
0,1,8,6,2,0,0
0.25,1,7,1,2,216.914498141264,55
0.25,1,7,2,2,2,1
0.25,1,7,3,2,0,0
0.25,1,7,4,2,0,0
0.25,1,7,5,2,0,0
0.25,1,7,6,2,0,0
0.25,1,8,1,2,255.484387510008,64
0.25,1,8,2,2,6,2
0.25,1,8,3,2,0,0
0.25,1,8,4,2,0,0
0.25,1,8,5,2,0,0
0.25,1,8,6,2,0,0
0.5,1,7,1,2,150.346687211094,76
0.5,1,7,2,2,2,1
0.5,1,7,3,2,0,0
0.5,1,7,4,2,0,0
0.5,1,7,5,2,0,0
0.5,1,7,6,2,0,0
0.5,1,8,1,2,172.630331753555,87
0.5,1,8,2,2,15,8
0.5,1,8,3,2,0,0
0.5,1,8,4,2,0,0
0.5,1,8,5,2,0,0
0.5,1,8,6,2,0,0
0.75,1,7,1,2,132.914375490966,100
0.75,1,7,2,2,0,0
0.75,1,7,3,2,0,0
0.75,1,7,4,2,0,0
0.75,1,7,5,2,0,0
0.75,1,7,6,2,0,0
0.75,1,8,1,2,96.4549483013294,73
0.75,1,8,2,2,2,2
0.75,1,8,3,2,0,0
0.75,1,8,4,2,0,0
0.75,1,8,5,2,0,0
0.75,1,8,6,2,0,0
0,6,7,1,2,251.067073170732,0
0,6,7,2,2,24,0
0,6,7,3,2,0,0
0,6,7,4,2,0,0
0,6,7,5,2,0,0
0,6,7,6,2,0,0
0,6,8,1,2,286.98347107438,0
0,6,8,2,2,18,0
0,6,8,3,2,0,0
0,6,8,4,2,0,0
0,6,8,5,2,0,0
0,6,8,6,2,0,0
0.25,6,7,1,2,158.823529411765,40
0.25,6,7,2,2,16,4
0.25,6,7,3,2,0,0
0.25,6,7,4,2,0,0
0.25,6,7,5,2,0,0
0.25,6,7,6,2,0,0
0.25,6,8,1,2,194.497228820269,49
0.25,6,8,2,2,35,8
0.25,6,8,3,2,0,0
0.25,6,8,4,2,0,0
0.25,6,8,5,2,0,0
0.25,6,8,6,2,0,0
0.5,6,7,1,2,153.579766536965,77
0.5,6,7,2,2,4,3
0.5,6,7,3,2,0,0
0.5,6,7,4,2,0,0
0.5,6,7,5,2,0,0
0.5,6,7,6,2,0,0
0.5,6,8,1,2,210.300081103001,106
0.5,6,8,2,2,14,7
0.5,6,8,3,2,0,0
0.5,6,8,4,2,0,0
0.5,6,8,5,2,0,0
0.5,6,8,6,2,0,0
0.75,6,7,1,2,151.462663587375,114
0.75,6,7,2,2,2,2
0.75,6,7,3,2,0,0
0.75,6,7,4,2,0,0
0.75,6,7,5,2,0,0
0.75,6,7,6,2,0,0
0.75,6,8,1,2,110.588657573582,83
0.75,6,8,2,2,30,23
0.75,6,8,3,2,0,0
0.75,6,8,4,2,0,0
0.75,6,8,5,2,0,0
0.75,6,8,6,2,0,0
0,24,7,1,2,146.687948922586,0
0,24,7,2,2,146.687948922586,0
0,24,7,3,2,3,0
0,24,7,4,2,0,0
0,24,7,5,2,0,0
0,24,7,6,2,0,0
0,24,8,1,2,211.035856573705,0
0,24,8,2,2,113.383637807784,0
0,24,8,3,2,18,0
0,24,8,4,2,2,0
0,24,8,5,2,0,0
0,24,8,6,2,0,0
0.25,24,7,1,2,175.6927949327,44
0.25,24,7,2,2,66,17
0.25,24,7,3,2,0,0
0.25,24,7,4,2,0,0
0.25,24,7,5,2,0,0
0.25,24,7,6,2,0,0
0.25,24,8,1,2,198.353040540541,50
0.25,24,8,2,2,47,12
0.25,24,8,3,2,1,1
0.25,24,8,4,2,0,0
0.25,24,8,5,2,0,0
0.25,24,8,6,2,0,0
0.5,24,7,1,2,135.562310030395,68
0.5,24,7,2,2,68,34
0.5,24,7,3,2,3,2
0.5,24,7,4,2,0,0
0.5,24,7,5,2,0,0
0.5,24,7,6,2,0,0
0.5,24,8,1,2,144.300314465409,73
0.5,24,8,2,2,55,28
0.5,24,8,3,2,2,1
0.5,24,8,4,2,0,0
0.5,24,8,5,2,0,0
0.5,24,8,6,2,0,0
0.75,24,7,1,2,79.8438608942513,60
0.75,24,7,2,2,61,38
0.75,24,7,3,2,0,0
0.75,24,7,4,2,0,0
0.75,24,7,5,2,0,0
0.75,24,7,6,2,0,0
0.75,24,8,1,2,112.731481481481,85
0.75,24,8,2,2,50,46
0.75,24,8,3,2,2,2
0.75,24,8,4,2,0,0
0.75,24,8,5,2,0,0
0.75,24,8,6,2,0,0
0,1,9,1,2,234.560570071259,0
0,1,9,2,2,14,0
0,1,9,3,2,0,0
0,1,9,4,2,0,0
0,1,9,5,2,0,0
0,1,9,6,2,0,0
0,1,10,1,2,185.674381484437,0
0,1,10,2,2,2,0
0,1,10,3,2,0,0
0,1,10,4,2,0,0
0,1,10,5,2,0,0
0,1,10,6,2,0,0
0.25,1,9,1,2,211.983805668016,53
0.25,1,9,2,2,0,0
0.25,1,9,3,2,0,0
0.25,1,9,4,2,1,1
0.25,1,9,5,2,0,0
0.25,1,9,6,2,0,0
0.25,1,10,1,2,101.493710691824,3
0.25,1,10,2,2,0,0
0.25,1,10,3,2,0,0
0.25,1,10,4,2,0,0
0.25,1,10,5,2,0,0
0.25,1,10,6,2,0,0
0.5,1,9,1,2,113.197026022305,57
0.5,1,9,2,2,0,0
0.5,1,9,3,2,0,0
0.5,1,9,4,2,0,0
0.5,1,9,5,2,0,0
0.5,1,9,6,2,0,0
0.5,1,10,1,2,135.668534827862,68
0.5,1,10,2,2,0,0
0.5,1,10,3,2,0,0
0.5,1,10,4,2,0,0
0.5,1,10,5,2,0,0
0.5,1,10,6,2,0,0
0.75,1,9,1,2,95.4545454545455,72
0.75,1,9,2,2,2,2
0.75,1,9,3,2,0,0
0.75,1,9,4,2,0,0
0.75,1,9,5,2,0,0
0.75,1,9,6,2,0,0
0.75,1,10,1,2,64,48
0.75,1,10,2,2,0,0
0.75,1,10,3,2,0,0
0.75,1,10,4,2,0,0
0.75,1,10,5,2,0,0
0.75,1,10,6,2,0,0
0,6,9,1,2,240.468227424749,0
0,6,9,2,2,38,0
0,6,9,3,2,0,0
0,6,9,4,2,0,0
0,6,9,5,2,0,0
0,6,9,6,2,0,0
0,6,10,1,2,219.610182975338,0
0,6,10,2,2,11,0
0,6,10,3,2,11,0
0,6,10,4,2,0,0
0,6,10,5,2,0,0
0,6,10,6,2,0,0
0.25,6,9,1,2,224.739791833467,57
0.25,6,9,2,2,2,1
0.25,6,9,3,2,0,0
0.25,6,9,4,2,0,0
0.25,6,9,5,2,0,0
0.25,6,9,6,2,0,0
0.25,6,10,1,2,206.300484652666,52
0.25,6,10,2,2,2,1
0.25,6,10,3,2,0,0
0.25,6,10,4,2,0,0
0.25,6,10,5,2,0,0
0.25,6,10,6,2,0,0
0.5,6,9,1,2,181.212381771281,91
0.5,6,9,2,2,50,25
0.5,6,9,3,2,0,0
0.5,6,9,4,2,0,0
0.5,6,9,5,2,0,0
0.5,6,9,6,2,0,0
0.5,6,10,1,2,96.9945355191257,49
0.5,6,10,2,2,2,1
0.5,6,10,3,2,0,0
0.5,6,10,4,2,0,0
0.5,6,10,5,2,0,0
0.5,6,10,6,2,0,0
0.75,6,9,1,2,92.5488599348534,70
0.75,6,9,2,2,2,2
0.75,6,9,3,2,0,0
0.75,6,9,4,2,0,0
0.75,6,9,5,2,0,0
0.75,6,9,6,2,0,0
0.75,6,10,1,2,63,47
0.75,6,10,2,2,4,3
0.75,6,10,3,2,0,0
0.75,6,10,4,2,0,0
0.75,6,10,5,2,0,0
0.75,6,10,6,2,0,0
0,24,9,1,2,206.12,0
0,24,9,2,2,120.410628019324,0
0,24,9,3,2,12,0
0,24,9,4,2,0,0
0,24,9,5,2,0,0
0,24,9,6,2,0,0
0,24,10,1,2,222.643097643098,0
0,24,10,2,2,126.879271070615,0
0,24,10,3,2,29,0
0,24,10,4,2,1,0
0,24,10,5,2,1,0
0,24,10,6,2,0,0
0.25,24,9,1,2,67,17
0.25,24,9,2,2,30,8
0.25,24,9,3,2,0,0
0.25,24,9,4,2,0,0
0.25,24,9,5,2,0,0
0.25,24,9,6,2,0,0
0.25,24,10,1,2,211.610793131643,53
0.25,24,10,2,2,31,8
0.25,24,10,3,2,0,0
0.25,24,10,4,2,0,0
0.25,24,10,5,2,0,0
0.25,24,10,6,2,0,0
0.5,24,9,1,2,122.254819782062,62
0.5,24,9,2,2,46,23
0.5,24,9,3,2,1,1
0.5,24,9,4,2,0,0
0.5,24,9,5,2,0,0
0.5,24,9,6,2,0,0
0.5,24,10,1,2,91.2386706948641,46
0.5,24,10,2,2,53,27
0.5,24,10,3,2,0,0
0.5,24,10,4,2,0,0
0.5,24,10,5,2,0,0
0.5,24,10,6,2,0,0
0.75,24,9,1,2,81.3119755911518,61
0.75,24,9,2,2,8,6
0.75,24,9,3,2,0,0
0.75,24,9,4,2,0,0
0.75,24,9,5,2,0,0
0.75,24,9,6,2,0,0
0.75,24,10,1,2,38,29
0.75,24,10,2,2,0,0
0.75,24,10,3,2,0,0
0.75,24,10,4,2,0,0
0.75,24,10,5,2,0,0
0.75,24,10,6,2,0,0
0,1,1,1,3,246.233443708609,0
0,1,1,2,3,2,0
0,1,1,3,3,0,0
0,1,1,4,3,0,0
0,1,1,5,3,0,0
0,1,1,6,3,0,0
0,1,2,1,3,331.776859504132,0
0,1,2,2,3,7,0
0,1,2,3,3,0,0
0,1,2,4,3,0,0
0,1,2,5,3,0,0
0,1,2,6,3,0,0
0.25,1,1,1,3,247.061365600691,62
0.25,1,1,2,3,4,1
0.25,1,1,3,3,0,0
0.25,1,1,4,3,0,0
0.25,1,1,5,3,0,0
0.25,1,1,6,3,0,0
0.25,1,2,1,3,297.509578544061,75
0.25,1,2,2,3,46,12
0.25,1,2,3,3,0,0
0.25,1,2,4,3,0,0
0.25,1,2,5,3,0,0
0.25,1,2,6,3,0,0
0.5,1,1,1,3,56,28
0.5,1,1,2,3,0,0
0.5,1,1,3,3,0,0
0.5,1,1,4,3,0,0
0.5,1,1,5,3,0,0
0.5,1,1,6,3,0,0
0.5,1,2,1,3,156.320968962907,79
0.5,1,2,2,3,11,6
0.5,1,2,3,3,0,0
0.5,1,2,4,3,0,0
0.5,1,2,5,3,0,0
0.5,1,2,6,3,0,0
0.75,1,1,1,3,105.829596412556,80
0.75,1,1,2,3,0,0
0.75,1,1,3,3,0,0
0.75,1,1,4,3,0,0
0.75,1,1,5,3,0,0
0.75,1,1,6,3,0,0
0.75,1,2,1,3,72,54
0.75,1,2,2,3,1,1
0.75,1,2,3,3,0,0
0.75,1,2,4,3,0,0
0.75,1,2,5,3,0,0
0.75,1,2,6,3,0,0
0,6,1,1,3,161.829268292683,0
0,6,1,2,3,22,0
0,6,1,3,3,1,0
0,6,1,4,3,0,0
0,6,1,5,3,0,0
0,6,1,6,3,0,0
0,6,2,1,3,306.849876948318,0
0,6,2,2,3,35,0
0,6,2,3,3,0,0
0,6,2,4,3,0,0
0,6,2,5,3,0,0
0,6,2,6,3,0,0
0.25,6,1,1,3,243.008130081301,61
0.25,6,1,2,3,56.8642745709828,15
0.25,6,1,3,3,4,1
0.25,6,1,4,3,0,0
0.25,6,1,5,3,0,0
0.25,6,1,6,3,0,0
0.25,6,2,1,3,257.183441558442,65
0.25,6,2,2,3,65,17
0.25,6,2,3,3,1,1
0.25,6,2,4,3,0,0
0.25,6,2,5,3,0,0
0.25,6,2,6,3,0,0
0.5,6,1,1,3,166.911165444173,84
0.5,6,1,2,3,2,1
0.5,6,1,3,3,0,0
0.5,6,1,4,3,0,0
0.5,6,1,5,3,0,0
0.5,6,1,6,3,0,0
0.5,6,2,1,3,189.467501957713,95
0.5,6,2,2,3,33,17
0.5,6,2,3,3,0,0
0.5,6,2,4,3,0,0
0.5,6,2,5,3,0,0
0.5,6,2,6,3,0,0
0.75,6,1,1,3,38,29
0.75,6,1,2,3,4,3
0.75,6,1,3,3,0,0
0.75,6,1,4,3,0,0
0.75,6,1,5,3,0,0
0.75,6,1,6,3,0,0
0.75,6,2,1,3,29,22
0.75,6,2,2,3,1,1
0.75,6,2,3,3,0,0
0.75,6,2,4,3,0,0
0.75,6,2,5,3,0,0
0.75,6,2,6,3,2,2
0,24,1,1,3,297.684036393714,0
0,24,1,2,3,69,0
0,24,1,3,3,0,0
0,24,1,4,3,0,0
0,24,1,5,3,0,0
0,24,1,6,3,0,0
0,24,2,1,3,202.297410192147,0
0,24,2,2,3,125.747776879547,0
0,24,2,3,3,36,0
0,24,2,4,3,1,0
0,24,2,5,3,0,0
0,24,2,6,3,0,0
0.25,24,1,1,3,290.533778148457,73
0.25,24,1,2,3,124.437548487199,32
0.25,24,1,3,3,52,13
0.25,24,1,4,3,3,1
0.25,24,1,5,3,0,0
0.25,24,1,6,3,0,0
0.25,24,2,1,3,126.721439749609,32
0.25,24,2,2,3,114.992088607595,29
0.25,24,2,3,3,32,8
0.25,24,2,4,3,1,1
0.25,24,2,5,3,0,0
0.25,24,2,6,3,0,0
0.5,24,1,1,3,125.94262295082,63
0.5,24,1,2,3,39,20
0.5,24,1,3,3,4,2
0.5,24,1,4,3,0,0
0.5,24,1,5,3,0,0
0.5,24,1,6,3,0,0
0.5,24,2,1,3,94.8512585812357,48
0.5,24,2,2,3,107.252215954875,54
0.5,24,2,3,3,14,7
0.5,24,2,4,3,0,0
0.5,24,2,5,3,0,0
0.5,24,2,6,3,0,0
0.75,24,1,1,3,44,33
0.75,24,1,2,3,4,3
0.75,24,1,3,3,0,0
0.75,24,1,4,3,0,0
0.75,24,1,5,3,0,0
0.75,24,1,6,3,1,1
0.75,24,2,1,3,56,42
0.75,24,2,2,3,22,17
0.75,24,2,3,3,0,0
0.75,24,2,4,3,0,0
0.75,24,2,5,3,0,0
0.75,24,2,6,3,0,0
0,1,3,1,3,399.533502968617,0
0,1,3,2,3,13,0
0,1,3,3,3,0,0
0,1,3,4,3,0,0
0,1,3,5,3,0,0
0,1,3,6,3,3,0
0,1,4,1,3,344.348184818482,0
0,1,4,2,3,11,0
0,1,4,3,3,0,0
0,1,4,4,3,0,0
0,1,4,5,3,0,0
0,1,4,6,3,0,0
0.25,1,3,1,3,319.886363636364,80
0.25,1,3,2,3,7,2
0.25,1,3,3,3,0,0
0.25,1,3,4,3,0,0
0.25,1,3,5,3,0,0
0.25,1,3,6,3,0,0
0.25,1,4,1,3,303.054662379421,76
0.25,1,4,2,3,4,1
0.25,1,4,3,3,0,0
0.25,1,4,4,3,0,0
0.25,1,4,5,3,0,0
0.25,1,4,6,3,0,0
0.5,1,3,1,3,175.478927203065,88
