hRate,dTime,landscape,patch,gen,count,harvest
0.5,1,3,2,3,39,20
0.5,1,3,3,3,0,0
0.5,1,3,4,3,0,0
0.5,1,3,5,3,0,0
0.5,1,3,6,3,0,0
0.5,1,4,1,3,234.076682316119,92
0.5,1,4,2,3,1,1
0.5,1,4,3,3,0,0
0.5,1,4,4,3,0,0
0.5,1,4,5,3,0,0
0.5,1,4,6,3,0,0
0.75,1,3,1,3,119.899536321484,67
0.75,1,3,2,3,2,2
0.75,1,3,3,3,0,0
0.75,1,3,4,3,0,0
0.75,1,3,5,3,0,0
0.75,1,3,6,3,0,0
0.75,1,4,1,3,87.4235474006116,0
0.75,1,4,2,3,2,2
0.75,1,4,3,3,0,0
0.75,1,4,4,3,0,0
0.75,1,4,5,3,0,0
0.75,1,4,6,3,0,0
0,6,3,1,3,285.979049153908,0
0,6,3,2,3,133.784860557769,0
0,6,3,3,3,18,0
0,6,3,4,3,0,0
0,6,3,5,3,0,0
0,6,3,6,3,1,0
0,6,4,1,3,282.678132678133,0
0,6,4,2,3,99.2,0
0,6,4,3,3,3,0
0,6,4,4,3,0,0
0,6,4,5,3,0,0
0,6,4,6,3,0,0
0.25,6,3,1,3,355.183673469388,89
0.25,6,3,2,3,45,12
0.25,6,3,3,3,5,2
0.25,6,3,4,3,0,0
0.25,6,3,5,3,0,0
0.25,6,3,6,3,0,0
0.25,6,4,1,3,326.149425287356,82
0.25,6,4,2,3,13,4
0.25,6,4,3,3,0,0
0.25,6,4,4,3,0,0
0.25,6,4,5,3,0,0
0.25,6,4,6,3,0,0
0.5,6,3,1,3,150.080710250202,76
0.5,6,3,2,3,11,6
0.5,6,3,3,3,0,0
0.5,6,3,4,3,0,0
0.5,6,3,5,3,0,0
0.5,6,3,6,3,0,0
0.5,6,4,1,3,225.120967741935,113
0.5,6,4,2,3,6,3
0.5,6,4,3,3,0,0
0.5,6,4,4,3,0,0
0.5,6,4,5,3,0,0
0.5,6,4,6,3,0,0
0.75,6,3,1,3,50,38
0.75,6,3,2,3,1,1
0.75,6,3,3,3,0,0
0.75,6,3,4,3,0,0
0.75,6,3,5,3,0,0
0.75,6,3,6,3,0,0
0.75,6,4,1,3,107.737169517885,81
0.75,6,4,2,3,0,0
0.75,6,4,3,3,0,0
0.75,6,4,4,3,0,0
0.75,6,4,5,3,0,0
0.75,6,4,6,3,0,0
0,24,3,1,3,263.681592039801,0
0,24,3,2,3,146.232339089482,0
0,24,3,3,3,140.642799023596,0
0,24,3,4,3,43,0
0,24,3,5,3,0,0
0,24,3,6,3,0,0
0,24,4,1,3,315.472312703583,0
0,24,4,2,3,190.053970701619,0
0,24,4,3,3,106.205164992826,0
0,24,4,4,3,0,0
0,24,4,5,3,0,0
0,24,4,6,3,0,0
0.25,24,3,1,3,214.393368500377,54
0.25,24,3,2,3,97.7549467275495,25
0.25,24,3,3,3,28,7
0.25,24,3,4,3,1,10
0.25,24,3,5,3,0,0
0.25,24,3,6,3,0,0
0.25,24,4,1,3,161.884961884962,41
0.25,24,4,2,3,155.273752012882,39
0.25,24,4,3,3,60,15
0.25,24,4,4,3,1,1
0.25,24,4,5,3,0,0
0.25,24,4,6,3,0,0
0.5,24,3,1,3,115.052552552553,58
0.5,24,3,2,3,98.2540861812779,50
0.5,24,3,3,3,16,8
0.5,24,3,4,3,0,0
0.5,24,3,5,3,0,0
0.5,24,3,6,3,0,0
0.5,24,4,1,3,130.535279805353,66
0.5,24,4,2,3,120.547945205479,61
0.5,24,4,3,3,20,10
0.5,24,4,4,3,0,0
0.5,24,4,5,3,0,0
0.5,24,4,6,3,0,0
0.75,24,3,1,3,40,30
0.75,24,3,2,3,34,26
0.75,24,3,3,3,0,0
0.75,24,3,4,3,0,0
0.75,24,3,5,3,0,0
0.75,24,3,6,3,0,0
0.75,24,4,1,3,54,41
0.75,24,4,2,3,24,18
0.75,24,4,3,3,0,0
0.75,24,4,4,3,0,0
0.75,24,4,5,3,0,0
0.75,24,4,6,3,0,0
0,1,5,1,3,189.680685358255,0
0,1,5,2,3,0,0
0,1,5,3,3,0,0
0,1,5,4,3,0,0
0,1,5,5,3,0,0
0,1,5,6,3,0,0
0,1,6,1,3,324.101307189543,0
0,1,6,2,3,28,0
0,1,6,3,3,0,0
0,1,6,4,3,0,0
0,1,6,5,3,0,0
0,1,6,6,3,0,0
0.25,1,5,1,3,248.672566371681,63
0.25,1,5,2,3,0,0
0.25,1,5,3,3,0,0
0.25,1,5,4,3,0,0
0.25,1,5,5,3,0,0
0.25,1,5,6,3,0,0
0.25,1,6,1,3,208.964143426295,53
0.25,1,6,2,3,0,0
0.25,1,6,3,3,0,0
0.25,1,6,4,3,0,0
0.25,1,6,5,3,0,0
0.25,1,6,6,3,0,0
0.5,1,5,1,3,151.983218916857,77
0.5,1,5,2,3,0,0
0.5,1,5,3,3,0,0
0.5,1,5,4,3,0,0
0.5,1,5,5,3,0,0
0.5,1,5,6,3,0,0
0.5,1,6,1,3,177.725856697819,89
0.5,1,6,2,3,18,1
0.5,1,6,3,3,1,0
0.5,1,6,4,3,0,0
0.5,1,6,5,3,0,0
0.5,1,6,6,3,0,0
0.75,1,5,1,3,30,23
0.75,1,5,2,3,0,0
0.75,1,5,3,3,0,0
0.75,1,5,4,3,0,0
0.75,1,5,5,3,0,0
0.75,1,5,6,3,0,0
0.75,1,6,1,3,50,38
0.75,1,6,2,3,4,3
0.75,1,6,3,3,0,0
0.75,1,6,4,3,0,0
0.75,1,6,5,3,0,0
0.75,1,6,6,3,0,0
0,6,5,1,3,270.271416454623,0
0,6,5,2,3,361.409395973154,0
0,6,5,3,3,93.2716568544996,0
0,6,5,4,3,1,0
0,6,5,5,3,0,0
0,6,5,6,3,0,0
0,6,6,1,3,294.426623897354,0
0,6,6,2,3,54,0
0,6,6,3,3,0,0
0,6,6,4,3,0,0
0,6,6,5,3,0,0
0,6,6,6,3,0,0
0.25,6,5,1,3,206.191222570533,52
0.25,6,5,2,3,27,7
0.25,6,5,3,3,0,0
0.25,6,5,4,3,0,0
0.25,6,5,5,3,0,0
0.25,6,5,6,3,0,0
0.25,6,6,1,3,188.401861908456,48
0.25,6,6,2,3,0,0
0.25,6,6,3,3,1,1
0.25,6,6,4,3,0,0
0.25,6,6,5,3,0,0
0.25,6,6,6,3,0,0
0.5,6,5,1,3,153.084040092521,77
0.5,6,5,2,3,12,6
0.5,6,5,3,3,0,0
0.5,6,5,4,3,0,0
0.5,6,5,5,3,0,0
0.5,6,5,6,3,0,0
0.5,6,6,1,3,199.728260869565,100
0.5,6,6,2,3,36,18
0.5,6,6,3,3,15,8
0.5,6,6,4,3,0,0
0.5,6,6,5,3,0,0
0.5,6,6,6,3,0,0
0.75,6,5,1,3,103.513513513514,78
0.75,6,5,2,3,0,0
0.75,6,5,3,3,0,0
0.75,6,5,4,3,0,0
0.75,6,5,5,3,0,0
0.75,6,5,6,3,0,0
0.75,6,6,1,3,63,48
0.75,6,6,2,3,8,6
0.75,6,6,3,3,2,2
0.75,6,6,4,3,0,0
0.75,6,6,5,3,0,0
0.75,6,6,6,3,0,0
0,24,5,1,3,253.154952076677,0
0,24,5,2,3,138.095238095238,0
0,24,5,3,3,57,0
0,24,5,4,3,1,0
0,24,5,5,3,0,0
0,24,5,6,3,0,0
0,24,6,1,3,250.963020030817,0
0,24,6,2,3,127.876447876448,0
0,24,6,3,3,75,0
0,24,6,4,3,1,0
0,24,6,5,3,0,0
0,24,6,6,3,0,0
0.25,24,5,1,3,248.477366255144,63
0.25,24,5,2,3,80.7844690966719,21
0.25,24,5,3,3,4,1
0.25,24,5,4,3,0,0
0.25,24,5,5,3,0,0
0.25,24,5,6,3,0,0
0.25,24,6,1,3,274.2983159583,69
0.25,24,6,2,3,135.408406026963,34
0.25,24,6,3,3,0,0
0.25,24,6,4,3,0,0
0.25,24,6,5,3,0,0
0.25,24,6,6,3,0,0
0.5,24,5,1,3,103.477588871716,52
0.5,24,5,2,3,64,32
0.5,24,5,3,3,3,2
0.5,24,5,4,3,0,0
0.5,24,5,5,3,0,0
0.5,24,5,6,3,0,0
0.5,24,6,1,3,163.615560640732,82
0.5,24,6,2,3,0,0
0.5,24,6,3,3,0,0
0.5,24,6,4,3,0,0
0.5,24,6,5,3,0,0
0.5,24,6,6,3,0,0
0.75,24,5,1,3,75,57
0.75,24,5,2,3,33,24
0.75,24,5,3,3,0,0
0.75,24,5,4,3,0,0
0.75,24,5,5,3,0,0
0.75,24,5,6,3,0,0
0.75,24,6,1,3,33,24
0.75,24,6,2,3,0,0
0.75,24,6,3,3,0,0
0.75,24,6,4,3,0,0
0.75,24,6,5,3,0,0
0.75,24,6,6,3,0,0
0,1,7,1,3,358.206429780034,0
0,1,7,2,3,1,0
0,1,7,3,3,0,0
0,1,7,4,3,0,0
0,1,7,5,3,0,0
0,1,7,6,3,0,0
0,1,8,1,3,321.622701838529,0
0,1,8,2,3,48,0
0,1,8,3,3,0,0
0,1,8,4,3,0,0
0,1,8,5,3,0,0
0,1,8,6,3,0,0
0.25,1,7,1,3,282.704918032787,71
0.25,1,7,2,3,15,4
0.25,1,7,3,3,1,0
0.25,1,7,4,3,0,0
0.25,1,7,5,3,0,0
0.25,1,7,6,3,0,0
0.25,1,8,1,3,313.42082980525,79
0.25,1,8,2,3,23,6
0.25,1,8,3,3,0,0
0.25,1,8,4,3,0,0
0.25,1,8,5,3,0,0
0.25,1,8,6,3,0,0
0.5,1,7,1,3,259.480723839496,130
0.5,1,7,2,3,4,2
0.5,1,7,3,3,0,0
0.5,1,7,4,3,0,0
0.5,1,7,5,3,0,0
0.5,1,7,6,3,0,0
0.5,1,8,1,3,224.67845659164,113
0.5,1,8,2,3,57,29
0.5,1,8,3,3,0,0
0.5,1,8,4,3,0,0
0.5,1,8,5,3,0,0
0.5,1,8,6,3,0,0
0.75,1,7,1,3,112.94608959757,85
0.75,1,7,2,3,0,0
0.75,1,7,3,3,0,0
0.75,1,7,4,3,0,0
0.75,1,7,5,3,0,0
0.75,1,7,6,3,0,0
0.75,1,8,1,3,99.8806682577566,75
0.75,1,8,2,3,2,2
0.75,1,8,3,3,0,0
0.75,1,8,4,3,0,0
0.75,1,8,5,3,0,0
0.75,1,8,6,3,0,0
0,6,7,1,3,304.052901023891,0
0,6,7,2,3,77.959028831563,0
0,6,7,3,3,0,0
0,6,7,4,3,0,0
0,6,7,5,3,0,0
0,6,7,6,3,0,0
0,6,8,1,3,370.033955857385,0
0,6,8,2,3,69,0
0,6,8,3,3,2,0
0,6,8,4,3,0,0
0,6,8,5,3,0,0
0,6,8,6,3,0,0
0.25,6,7,1,3,290.200166805671,73
0.25,6,7,2,3,103.925455987312,26
0.25,6,7,3,3,7,2
0.25,6,7,4,3,0,0
0.25,6,7,5,3,1,1
0.25,6,7,6,3,0,0
0.25,6,8,1,3,279.666958808063,71
0.25,6,8,2,3,107.036163522013,27
0.25,6,8,3,3,5,2
0.25,6,8,4,3,0,0
0.25,6,8,5,3,0,0
0.25,6,8,6,3,0,0
0.5,6,7,1,3,158.530612244898,80
0.5,6,7,2,3,43,22
0.5,6,7,3,3,1,1
0.5,6,7,4,3,0,0
0.5,6,7,5,3,0,0
0.5,6,7,6,3,0,0
0.5,6,8,1,3,219.147005444646,110
0.5,6,8,2,3,21,11
0.5,6,8,3,3,0,0
0.5,6,8,4,3,0,0
0.5,6,8,5,3,0,0
0.5,6,8,6,3,0,0
0.75,6,7,1,3,153.718674211803,116
0.75,6,7,2,3,3,3
0.75,6,7,3,3,0,0
0.75,6,7,4,3,0,0
0.75,6,7,5,3,0,0
0.75,6,7,6,3,0,0
0.75,6,8,1,3,87.8610108303249,66
0.75,6,8,2,3,62,47
0.75,6,8,3,3,2,2
0.75,6,8,4,3,0,0
0.75,6,8,5,3,0,0
0.75,6,8,6,3,0,0
0,24,7,1,3,284.3359375,0
0,24,7,2,3,239.767649687221,0
0,24,7,3,3,81.5938511326861,0
0,24,7,4,3,2,0
0,24,7,5,3,0,0
0,24,7,6,3,0,0
0,24,8,1,3,245.469940728196,0
0,24,8,2,3,206.534325889165,0
0,24,8,3,3,127.751004016064,0
0,24,8,4,3,57,0
0,24,8,5,3,0,0
0,24,8,6,3,0,0
0.25,24,7,1,3,232.970451010886,59
0.25,24,7,2,3,157.400306748466,40
0.25,24,7,3,3,11,3
0.25,24,7,4,3,3,1
0.25,24,7,5,3,0,0
0.25,24,7,6,3,0,0
0.25,24,8,1,3,202.398081534772,51
0.25,24,8,2,3,208.435582822086,53
0.25,24,8,3,3,18,5
0.25,24,8,4,3,0,0
0.25,24,8,5,3,0,0
0.25,24,8,6,3,0,0
0.5,24,7,1,3,116.232771822358,59
0.5,24,7,2,3,151.2734082397,76
0.5,24,7,3,3,5,3
0.5,24,7,4,3,0,0
0.5,24,7,5,3,0,0
0.5,24,7,6,3,0,0
0.5,24,8,1,3,149.03549382716,75
0.5,24,8,2,3,85.5195283714075,43
0.5,24,8,3,3,20,10
0.5,24,8,4,3,1,1
0.5,24,8,5,3,0,0
0.5,24,8,6,3,0,0
0.75,24,7,1,3,75,56
0.75,24,7,2,3,37,28
0.75,24,7,3,3,13,10
0.75,24,7,4,3,0,0
0.75,24,7,5,3,0,0
0.75,24,7,6,3,0,0
0.75,24,8,1,3,108.778625954198,82
0.75,24,8,2,3,70,53
0.75,24,8,3,3,2,2
0.75,24,8,4,3,0,0
0.75,24,8,5,3,0,0
0.75,24,8,6,3,0,0
0,1,9,1,3,335.745047372954,0
0,1,9,2,3,51,0
0,1,9,3,3,0,0
0,1,9,4,3,0,0
0,1,9,5,3,0,0
0,1,9,6,3,0,0
0,1,10,1,3,284.857142857143,0
0,1,10,2,3,6,0
0,1,10,3,3,0,0
0,1,10,4,3,0,0
0,1,10,5,3,0,0
0,1,10,6,3,0,0
0.25,1,9,1,3,267.80147662018,67
0.25,1,9,2,3,1,1
0.25,1,9,3,3,0,0
0.25,1,9,4,3,0,0
0.25,1,9,5,3,0,0
0.25,1,9,6,3,0,0
0.25,1,10,1,3,198.468185388845,50
0.25,1,10,2,3,1,1
0.25,1,10,3,3,0,0
0.25,1,10,4,3,0,0
0.25,1,10,5,3,0,0
0.25,1,10,6,3,0,0
0.5,1,9,1,3,137.411487018096,69
0.5,1,9,2,3,1,1
0.5,1,9,3,3,0,0
0.5,1,9,4,3,0,0
0.5,1,9,5,3,0,0
0.5,1,9,6,3,0,0
0.5,1,10,1,3,194.632991318074,98
0.5,1,10,2,3,0,0
0.5,1,10,3,3,0,0
0.5,1,10,4,3,0,0
0.5,1,10,5,3,0,0
0.5,1,10,6,3,0,0
0.75,1,9,1,3,77.2553516819572,58
0.75,1,9,2,3,0,0
0.75,1,9,3,3,0,0
0.75,1,9,4,3,0,0
0.75,1,9,5,3,0,0
0.75,1,9,6,3,0,0
0.75,1,10,1,3,47,36
0.75,1,10,2,3,0,0
0.75,1,10,3,3,0,0
0.75,1,10,4,3,0,0
0.75,1,10,5,3,0,0
0.75,1,10,6,3,0,0
0,6,9,1,3,280.125,0
0,6,9,2,3,159.21926910299,0
0,6,9,3,3,3,0
0,6,9,4,3,0,0
0,6,9,5,3,0,0
0,6,9,6,3,0,0
0,6,10,1,3,311.255230125523,0
0,6,10,2,3,96.1568024596464,0
0,6,10,3,3,48,0
0,6,10,4,3,1,0
0,6,10,5,3,0,0
0,6,10,6,3,0,0
0.25,6,9,1,3,306.864406779661,77
0.25,6,9,2,3,8,2
0.25,6,9,3,3,0,0
0.25,6,9,4,3,0,0
0.25,6,9,5,3,0,0
0.25,6,9,6,3,0,0
0.25,6,10,1,3,271.161657189277,68
0.25,6,10,2,3,1,1
0.25,6,10,3,3,0,0
0.25,6,10,4,3,0,0
0.25,6,10,5,3,0,0
0.25,6,10,6,3,0,0
0.5,6,9,1,3,188.12,95
0.5,6,9,2,3,70,35
0.5,6,9,3,3,4,2
0.5,6,9,4,3,0,0
0.5,6,9,5,3,0,0
0.5,6,9,6,3,0,0
0.5,6,10,1,3,149.105754276827,75
0.5,6,10,2,3,126.691419141914,64
0.5,6,10,3,3,8,4
0.5,6,10,4,3,0,0
0.5,6,10,5,3,0,0
0.5,6,10,6,3,0,0
0.75,6,9,1,3,70,53
0.75,6,9,2,3,4,3
0.75,6,9,3,3,0,0
0.75,6,9,4,3,0,0
0.75,6,9,5,3,0,0
0.75,6,9,6,3,0,0
0.75,6,10,1,3,74,56
0.75,6,10,2,3,3,3
0.75,6,10,3,3,0,0
0.75,6,10,4,3,0,0
0.75,6,10,5,3,0,0
0.75,6,10,6,3,0,0
0,24,9,1,3,314.102564102564,0
0,24,9,2,3,195.939294503692,0
0,24,9,3,3,60,0
0,24,9,4,3,4,0
0,24,9,5,3,0,0
0,24,9,6,3,0,0
0,24,10,1,3,250.151057401813,0
0,24,10,2,3,257.628524046434,0
0,24,10,3,3,92.1960784313726,0
0,24,10,4,3,10,0
0,24,10,5,3,0,0
0,24,10,6,3,0,0
0.25,24,9,1,3,172.596899224806,44
0.25,24,9,2,3,120.864505403159,22
0.25,24,9,3,3,11,3
0.25,24,9,4,3,0,0
0.25,24,9,5,3,0,0
0.25,24,9,6,3,0,0
0.25,24,10,1,3,237.171052631579,60
0.25,24,10,2,3,152.929210740439,39
0.25,24,10,3,3,4,1
0.25,24,10,4,3,0,0
0.25,24,10,5,3,0,0
0.25,24,10,6,3,0,0
0.5,24,9,1,3,187.645590682196,94
0.5,24,9,2,3,141.468253968254,71
0.5,24,9,3,3,6,3
0.5,24,9,4,3,0,0
0.5,24,9,5,3,0,0
0.5,24,9,6,3,0,0
0.5,24,10,1,3,122.399068322981,62
0.5,24,10,2,3,107.744783306581,54
0.5,24,10,3,3,0,0
0.5,24,10,4,3,0,0
0.5,24,10,5,3,0,0
0.5,24,10,6,3,0,0
0.75,24,9,1,3,45,34
0.75,24,9,2,3,7,6
0.75,24,9,3,3,0,0
0.75,24,9,4,3,0,0
0.75,24,9,5,3,0,0
0.75,24,9,6,3,0,0
0.75,24,10,1,3,37,28
0.75,24,10,2,3,2,2
0.75,24,10,3,3,0,0
0.75,24,10,4,3,0,0
0.75,24,10,5,3,0,0
0.75,24,10,6,3,0,0
0,1,1,1,4,275.792630676949,0
0,1,1,2,4,9,0
0,1,1,3,4,0,0
0,1,1,4,4,0,0
0,1,1,5,4,0,0
0,1,1,6,4,0,0
0,1,2,1,4,192.391304347826,0
0,1,2,2,4,54,0
0,1,2,3,4,0,0
0,1,2,4,4,0,0
0,1,2,5,4,0,0
0,1,2,6,4,0,0
0.25,1,1,1,4,278.404512489927,70
0.25,1,1,2,4,34,9
0.25,1,1,3,4,0,0
0.25,1,1,4,4,0,0
0.25,1,1,5,4,0,0
0.25,1,1,6,4,0,0
0.25,1,2,1,4,328.217821782178,83
0.25,1,2,2,4,128.721682847896,33
0.25,1,2,3,4,0,0
0.25,1,2,4,4,0,0
0.25,1,2,5,4,1,1
0.25,1,2,6,4,0,0
0.5,1,1,1,4,92.2854785478548,47
0.5,1,1,2,4,0,0
0.5,1,1,3,4,0,0
0.5,1,1,4,4,0,0
0.5,1,1,5,4,0,0
0.5,1,1,6,4,0,0
0.5,1,2,1,4,185.094962840628,93
0.5,1,2,2,4,18,9
0.5,1,2,3,4,0,0
0.5,1,2,4,4,0,0
0.5,1,2,5,4,1,1
0.5,1,2,6,4,0,0
0.75,1,1,1,4,70,53
0.75,1,1,2,4,3,3
0.75,1,1,3,4,0,0
0.75,1,1,4,4,0,0
0.75,1,1,5,4,0,0
0.75,1,1,6,4,0,0
0.75,1,2,1,4,65,49
0.75,1,2,2,4,0,0
0.75,1,2,3,4,0,0
0.75,1,2,4,4,0,0
0.75,1,2,5,4,0,0
0.75,1,2,6,4,0,0
0,6,1,1,4,291.680129240711,0
0,6,1,2,4,58,0
0,6,1,3,4,0,0
0,6,1,4,4,0,0
0,6,1,5,4,0,0
0,6,1,6,4,0,0
0,6,2,1,4,306.158484065461,0
0,6,2,2,4,81.7262830482115,0
0,6,2,3,4,1,0
0,6,2,4,4,0,0
0,6,2,5,4,0,0
0,6,2,6,4,0,0
0.25,6,1,1,4,261.029411764706,66
0.25,6,1,2,4,117.167207792208,30
0.25,6,1,3,4,11,3
0.25,6,1,4,4,0,0
0.25,6,1,5,4,0,0
0.25,6,1,6,4,0,0
0.25,6,2,1,4,312.156357388316,79
0.25,6,2,2,4,183.161068044789,46
0.25,6,2,3,4,2,1
0.25,6,2,4,4,0,0
0.25,6,2,5,4,0,0
0.25,6,2,6,4,0,0
0.5,6,1,1,4,167.604501607717,85
0.5,6,1,2,4,5,3
0.5,6,1,3,4,0,0
0.5,6,1,4,4,0,0
0.5,6,1,5,4,0,0
0.5,6,1,6,4,0,0
0.5,6,2,1,4,197.634322373697,99
0.5,6,2,2,4,134.025058731402,67
0.5,6,2,3,4,2,1
0.5,6,2,4,4,0,0
0.5,6,2,5,4,0,0
0.5,6,2,6,4,0,0
0.75,6,1,1,4,13,10
0.75,6,1,2,4,0,0
0.75,6,1,3,4,0,0
0.75,6,1,4,4,0,0
0.75,6,1,5,4,0,0
0.75,6,1,6,4,0,0
0.75,6,2,1,4,14,11
0.75,6,2,2,4,0,0
0.75,6,2,3,4,0,0
0.75,6,2,4,4,0,0
0.75,6,2,5,4,0,0
0.75,6,2,6,4,0,0
0,24,1,1,4,238.345558272209,0
0,24,1,2,4,193.765084473049,0
0,24,1,3,4,64.1673243883188,0
0,24,1,4,4,4,0
0,24,1,5,4,2,0
0,24,1,6,4,0,0
0,24,2,1,4,329.450915141431,0
0,24,2,2,4,245.484672742336,0
0,24,2,3,4,125.635767022149,0
0,24,2,4,4,72,0
0,24,2,5,4,0,0
0,24,2,6,4,0,0
0.25,24,1,1,4,285.390428211587,72
0.25,24,1,2,4,210.758965804837,53
0.25,24,1,3,4,96.023198011599,25
0.25,24,1,4,4,31,8
0.25,24,1,5,4,0,0
0.25,24,1,6,4,0,0
0.25,24,2,1,4,258.236272878536,65
0.25,24,2,2,4,164.676616915423,42
0.25,24,2,3,4,99.4271685761047,25
0.25,24,2,4,4,9,3
0.25,24,2,5,4,2,1
0.25,24,2,6,4,0,0
0.5,24,1,1,4,97.9671618451915,49
0.5,24,1,2,4,75,38
0.5,24,1,3,4,21,11
0.5,24,1,4,4,0,0
0.5,24,1,5,4,0,0
0.5,24,1,6,4,0,0
0.5,24,2,1,4,143.826687116564,72
0.5,24,2,2,4,96.8586387434555,49
0.5,24,2,3,4,53,27
0.5,24,2,4,4,5,3
0.5,24,2,5,4,1,1
0.5,24,2,6,4,0,0
0.75,24,1,1,4,42,32
0.75,24,1,2,4,5,4
0.75,24,1,3,4,0,0
0.75,24,1,4,4,0,0
0.75,24,1,5,4,0,0
0.75,24,1,6,4,0,0
0.75,24,2,1,4,61.6780045351474,47
0.75,24,2,2,4,13,10
0.75,24,2,3,4,3,3
0.75,24,2,4,4,0,0
0.75,24,2,5,4,0,0
0.75,24,2,6,4,0,0
0,1,3,1,4,409.750462107209,0
0,1,3,2,4,39,0
0,1,3,3,4,0,0
