hRate,dTime,landscape,patch,gen,count,harvest
0,1,3,4,4,0,0
0,1,3,5,4,0,0
0,1,3,6,4,0,0
0,1,4,1,4,421.86329588015,0
0,1,4,2,4,45,0
0,1,4,3,4,1,0
0,1,4,4,4,0,0
0,1,4,5,4,0,0
0,1,4,6,4,0,0
0.25,1,3,1,4,307.601351351351,77
0.25,1,3,2,4,49,13
0.25,1,3,3,4,0,0
0.25,1,3,4,4,0,0
0.25,1,3,5,4,0,0
0.25,1,3,6,4,0,0
0.25,1,4,1,4,384.119629317607,97
0.25,1,4,2,4,11,3
0.25,1,4,3,4,0,0
0.25,1,4,4,4,0,0
0.25,1,4,5,4,0,0
0.25,1,4,6,4,0,0
0.5,1,3,1,4,259.587888982338,130
0.5,1,3,2,4,55,28
0.5,1,3,3,4,0,0
0.5,1,3,4,4,0,0
0.5,1,3,5,4,0,0
0.5,1,3,6,4,0,0
0.5,1,4,1,4,234.881825590872,118
0.5,1,4,2,4,4,2
0.5,1,4,3,4,0,0
0.5,1,4,4,4,0,0
0.5,1,4,5,4,0,0
0.5,1,4,6,4,0,0
0.75,1,3,1,4,101.378254211332,77
0.75,1,3,2,4,2,2
0.75,1,3,3,4,0,0
0.75,1,3,4,4,0,0
0.75,1,3,5,4,0,0
0.75,1,3,6,4,0,0
0.75,1,4,1,4,102.561162079511,77
0.75,1,4,2,4,1,1
0.75,1,4,3,4,0,0
0.75,1,4,4,4,0,0
0.75,1,4,5,4,0,0
0.75,1,4,6,4,0,0
0,6,3,1,4,334.995625546807,0
0,6,3,2,4,254.777070063694,0
0,6,3,3,4,130.441898527005,0
0,6,3,4,4,4,0
0,6,3,5,4,0,0
0,6,3,6,4,0,0
0,6,4,1,4,332.647058823529,0
0,6,4,2,4,251.3671875,0
0,6,4,3,4,18,0
0,6,4,4,4,0,0
0,6,4,5,4,0,0
0,6,4,6,4,0,0
0.25,6,3,1,4,374.197530864198,94
0.25,6,3,2,4,97.1977582065652,25
0.25,6,3,3,4,15,4
0.25,6,3,4,4,0,0
0.25,6,3,5,4,0,0
0.25,6,3,6,4,0,0
0.25,6,4,1,4,414.230769230769,104
0.25,6,4,2,4,101.491935483871,26
0.25,6,4,3,4,0,0
0.25,6,4,4,4,0,0
0.25,6,4,5,4,0,0
0.25,6,4,6,4,0,0
0.5,6,3,1,4,164.555369127517,83
0.5,6,3,2,4,30,15
0.5,6,3,3,4,0,0
0.5,6,3,4,4,0,0
0.5,6,3,5,4,0,0
0.5,6,3,6,4,0,0
0.5,6,4,1,4,229.933388842631,115
0.5,6,4,2,4,8,4
0.5,6,4,3,4,0,0
0.5,6,4,4,4,0,0
0.5,6,4,5,4,0,0
0.5,6,4,6,4,0,0
0.75,6,3,1,4,50,36
0.75,6,3,2,4,5,4
0.75,6,3,3,4,0,0
0.75,6,3,4,4,0,0
0.75,6,3,5,4,0,0
0.75,6,3,6,4,0,0
0.75,6,4,1,4,73,55
0.75,6,4,2,4,2,2
0.75,6,4,3,4,0,0
0.75,6,4,4,4,0,0
0.75,6,4,5,4,0,0
0.75,6,4,6,4,0,0
0,24,3,1,4,185.294117647059,0
0,24,3,2,4,221.394037066882,0
0,24,3,3,4,137.944523470839,0
0,24,3,4,4,144.955609362389,0
0,24,3,5,4,22,0
0,24,3,6,4,0,0
0,24,4,1,4,291.773162939297,0
0,24,4,2,4,227.272727272727,0
0,24,4,3,4,225.993237531699,0
0,24,4,4,4,41,0
0,24,4,5,4,0,0
0,24,4,6,4,0,0
0.25,24,3,1,4,221.544368600683,56
0.25,24,3,2,4,164.090177133655,42
0.25,24,3,3,4,99.6359223300971,25
0.25,24,3,4,4,11,3
0.25,24,3,5,4,4,1
0.25,24,3,6,4,0,0
0.25,24,4,1,4,165.103734439834,42
0.25,24,4,2,4,167.047244094488,42
0.25,24,4,3,4,126.82437850842,32
0.25,24,4,4,4,27,7
0.25,24,4,5,4,0,0
0.25,24,4,6,4,0,0
0.5,24,3,1,4,163.692946058091,82
0.5,24,3,2,4,74,38
0.5,24,3,3,4,71,36
0.5,24,3,4,4,10,5
0.5,24,3,5,4,0,0
0.5,24,3,6,4,0,0
0.5,24,4,1,4,181.995230524642,91
0.5,24,4,2,4,131.818181818182,66
0.5,24,4,3,4,83.1628638867034,42
0.5,24,4,4,4,1,1
0.5,24,4,5,4,0,0
0.5,24,4,6,4,0,0
0.75,24,3,1,4,44,33
0.75,24,3,2,4,38,29
0.75,24,3,3,4,3,3
0.75,24,3,4,4,0,0
0.75,24,3,5,4,0,0
0.75,24,3,6,4,0,0
0.75,24,4,1,4,41,31
0.75,24,4,2,4,40,30
0.75,24,4,3,4,0,0
0.75,24,4,4,4,0,0
0.75,24,4,5,4,0,0
0.75,24,4,6,4,0,0
0,1,5,1,4,287.661290322581,0
0,1,5,2,4,3,0
0,1,5,3,4,0,0
0,1,5,4,4,0,0
0,1,5,5,4,0,0
0,1,5,6,4,0,0
0,1,6,1,4,213.40373679935,0
0,1,6,2,4,155.325203252033,0
0,1,6,3,4,0,0
0,1,6,4,4,0,0
0,1,6,5,4,0,0
0,1,6,6,4,0,0
0.25,1,5,1,4,303.454231433506,76
0.25,1,5,2,4,0,0
0.25,1,5,3,4,0,0
0.25,1,5,4,4,0,0
0.25,1,5,5,4,0,0
0.25,1,5,6,4,0,0
0.25,1,6,1,4,260.334728033473,66
0.25,1,6,2,4,0,0
0.25,1,6,3,4,0,0
0.25,1,6,4,4,0,0
0.25,1,6,5,4,0,0
0.25,1,6,6,4,0,0
0.5,1,5,1,4,157.797805642633,79
0.5,1,5,2,4,2,1
0.5,1,5,3,4,0,0
0.5,1,5,4,4,0,0
0.5,1,5,5,4,0,0
0.5,1,5,6,4,0,0
0.5,1,6,1,4,200.157977883096,101
0.5,1,6,2,4,57,29
0.5,1,6,3,4,0,0
0.5,1,6,4,4,0,0
0.5,1,6,5,4,0,0
0.5,1,6,6,4,0,0
0.75,1,5,1,4,23,18
0.75,1,5,2,4,0,0
0.75,1,5,3,4,0,0
0.75,1,5,4,4,0,0
0.75,1,5,5,4,0,0
0.75,1,5,6,4,0,0
0.75,1,6,1,4,34,26
0.75,1,6,2,4,0,0
0.75,1,6,3,4,0,0
0.75,1,6,4,4,0,0
0.75,1,6,5,4,0,0
0.75,1,6,6,4,0,0
0,6,5,1,4,343.352601156069,0
0,6,5,2,4,397.021812080537,0
0,6,5,3,4,195.148669796557,0
0,6,5,4,4,16,0
0,6,5,5,4,1,0
0,6,5,6,4,0,0
0,6,6,1,4,332.725766362883,0
0,6,6,2,4,174.223602484472,0
0,6,6,3,4,2,0
0,6,6,4,4,0,0
0,6,6,5,4,0,0
0,6,6,6,4,0,0
0.25,6,5,1,4,224.333063864188,57
0.25,6,5,2,4,87.3745173745174,22
0.25,6,5,3,4,0,0
0.25,6,5,4,4,0,0
0.25,6,5,5,4,0,0
0.25,6,5,6,4,0,0
0.25,6,6,1,4,254.905063291139,64
0.25,6,6,2,4,9,3
0.25,6,6,3,4,0,0
0.25,6,6,4,4,0,0
0.25,6,6,5,4,0,0
0.25,6,6,6,4,0,0
0.5,6,5,1,4,224.14068745004,113
0.5,6,5,2,4,37,19
0.5,6,5,3,4,0,0
0.5,6,5,4,4,1,1
0.5,6,5,5,4,0,0
0.5,6,5,6,4,2,1
0.5,6,6,1,4,202.429983525535,102
0.5,6,6,2,4,74,38
0.5,6,6,3,4,19,10
0.5,6,6,4,4,0,0
0.5,6,6,5,4,0,0
0.5,6,6,6,4,0,0
0.75,6,5,1,4,95.8041958041958,72
0.75,6,5,2,4,3,3
0.75,6,5,3,4,0,0
0.75,6,5,4,4,0,0
0.75,6,5,5,4,0,0
0.75,6,5,6,4,1,1
0.75,6,6,1,4,28,21
0.75,6,6,2,4,29,22
0.75,6,6,3,4,0,0
0.75,6,6,4,4,0,0
0.75,6,6,5,4,0,0
0.75,6,6,6,4,0,0
0,24,5,1,4,347.013651877133,0
0,24,5,2,4,235.252918287938,0
0,24,5,3,4,150.525040387722,0
0,24,5,4,4,42,0
0,24,5,5,4,4,0
0,24,5,6,4,0,0
0,24,6,1,4,310.00823723229,0
0,24,6,2,4,220.959803117309,0
0,24,6,3,4,51,0
0,24,6,4,4,166.32183908046,0
0,24,6,5,4,29,0
0,24,6,6,4,1,0
0.25,24,5,1,4,267.508278145695,67
0.25,24,5,2,4,168.86564762671,43
0.25,24,5,3,4,92.2302737520129,24
0.25,24,5,4,4,5,2
0.25,24,5,5,4,0,0
0.25,24,5,6,4,0,0
0.25,24,6,1,4,301.897133220911,76
0.25,24,6,2,4,230.711920529801,58
0.25,24,6,3,4,28,7
0.25,24,6,4,4,3,1
0.25,24,6,5,4,0,0
0.25,24,6,6,4,0,0
0.5,24,5,1,4,155.64,78
0.5,24,5,2,4,103.718048024787,52
0.5,24,5,3,4,23,12
0.5,24,5,4,4,0,0
0.5,24,5,5,4,0,0
0.5,24,5,6,4,0,0
0.5,24,6,1,4,209.420289855072,105
0.5,24,6,2,4,35,18
0.5,24,6,3,4,1,1
0.5,24,6,4,4,1,1
0.5,24,6,5,4,0,0
0.5,24,6,6,4,0,0
0.75,24,5,1,4,54,41
0.75,24,5,2,4,46,35
0.75,24,5,3,4,1,1
0.75,24,5,4,4,0,0
0.75,24,5,5,4,0,0
0.75,24,5,6,4,0,0
0.75,24,6,1,4,39,30
0.75,24,6,2,4,0,0
0.75,24,6,3,4,0,0
0.75,24,6,4,4,0,0
0.75,24,6,5,4,0,0
0.75,24,6,6,4,0,0
0,1,7,1,4,330.259623992838,0
0,1,7,2,4,6,0
0,1,7,3,4,0,0
0,1,7,4,4,0,0
0,1,7,5,4,0,0
0,1,7,6,4,0,0
0,1,8,1,4,237.552039966694,0
0,1,8,2,4,187.921779141104,0
0,1,8,3,4,0,0
0,1,8,4,4,0,0
0,1,8,5,4,0,0
0,1,8,6,4,0,0
0.25,1,7,1,4,146.40625,37
0.25,1,7,2,4,72,18
0.25,1,7,3,4,9,2
0.25,1,7,4,4,0,0
0.25,1,7,5,4,0,0
0.25,1,7,6,4,0,0
0.25,1,8,1,4,204.485596707819,52
0.25,1,8,2,4,72,18
0.25,1,8,3,4,0,0
0.25,1,8,4,4,1,0
0.25,1,8,5,4,0,0
0.25,1,8,6,4,0,0
0.5,1,7,1,4,225.359864521592,113
0.5,1,7,2,4,6,3
0.5,1,7,3,4,0,0
0.5,1,7,4,4,0,0
0.5,1,7,5,4,0,0
0.5,1,7,6,4,0,0
0.5,1,8,1,4,209.295415959253,105
0.5,1,8,2,4,73,37
0.5,1,8,3,4,274.908592321755,138
0.5,1,8,4,4,4,2
0.5,1,8,5,4,0,0
0.5,1,8,6,4,0,0
0.75,1,7,1,4,101.689933872153,77
0.75,1,7,2,4,0,0
0.75,1,7,3,4,0,0
0.75,1,7,4,4,0,0
0.75,1,7,5,4,0,0
0.75,1,7,6,4,0,0
0.75,1,8,1,4,85.652853792025,65
0.75,1,8,2,4,1,1
0.75,1,8,3,4,0,0
0.75,1,8,4,4,0,0
0.75,1,8,5,4,0,0
0.75,1,8,6,4,0,0
0,6,7,1,4,414.242160278746,0
0,6,7,2,4,240.250809061489,0
0,6,7,3,4,1,0
0,6,7,4,4,0,0
0,6,7,5,4,0,0
0,6,7,6,4,0,0
0,6,8,1,4,359.078590785908,0
0,6,8,2,4,155.114566284779,0
0,6,8,3,4,18,0
0,6,8,4,4,0,0
0,6,8,5,4,1,0
0,6,8,6,4,0,0
0.25,6,7,1,4,280.314309346567,71
0.25,6,7,2,4,243.010038994441,61
0.25,6,7,3,4,46,12
0.25,6,7,4,4,0,0
0.25,6,7,5,4,0,0
0.25,6,7,6,4,0,0
0.25,6,8,1,4,302.893235533822,76
0.25,6,8,2,4,155.738396624473,39
0.25,6,8,3,4,25,6
0.25,6,8,4,4,0,0
0.25,6,8,5,4,0,0
0.25,6,8,6,4,0,0
0.5,6,7,1,4,199.57298136646,100
0.5,6,7,2,4,64,32
0.5,6,7,3,4,0,0
0.5,6,7,4,4,0,0
0.5,6,7,5,4,0,0
0.5,6,7,6,4,0,0
0.5,6,8,1,4,208.089430894309,105
0.5,6,8,2,4,82.7194357366771,42
0.5,6,8,3,4,3,2
0.5,6,8,4,4,0,0
0.5,6,8,5,4,1,1
0.5,6,8,6,4,0,0
0.75,6,7,1,4,168.670618120237,127
0.75,6,7,2,4,1,1
0.75,6,7,3,4,0,0
0.75,6,7,4,4,1,1
0.75,6,7,5,4,1,1
0.75,6,7,6,4,0,0
0.75,6,8,1,4,84.2585829072316,64
0.75,6,8,2,4,45,34
0.75,6,8,3,4,0,0
0.75,6,8,4,4,0,0
0.75,6,8,5,4,0,0
0.75,6,8,6,4,0,0
0,24,7,1,4,357.861060329068,0
0,24,7,2,4,272.11614956245,0
0,24,7,3,4,177.639000805802,0
0,24,7,4,4,80.9656823623304,0
0,24,7,5,4,2,0
0,24,7,6,4,0,0
0,24,8,1,4,306.302521008403,0
0,24,8,2,4,306.177446102819,0
0,24,8,3,4,220.508613617719,0
0,24,8,4,4,204.293313069909,0
0,24,8,5,4,1,0
0,24,8,6,4,1,0
0.25,24,7,1,4,309.309182813816,78
0.25,24,7,2,4,204.462051709758,52
0.25,24,7,3,4,30,8
0.25,24,7,4,4,4,1
0.25,24,7,5,4,0,0
0.25,24,7,6,4,0,0
0.25,24,8,1,4,360.198744769875,91
0.25,24,8,2,4,194.812450119713,49
0.25,24,8,3,4,79.0577988915281,20
0.25,24,8,4,4,0,0
0.25,24,8,5,4,1,1
0.25,24,8,6,4,0,0
0.5,24,7,1,4,165.596330275229,83
0.5,24,7,2,4,114.564686737185,58
0.5,24,7,3,4,70,35
0.5,24,7,4,4,1,1
0.5,24,7,5,4,0,0
0.5,24,7,6,4,0,0
0.5,24,8,1,4,203.448275862069,102
0.5,24,8,2,4,112.014274385408,57
0.5,24,8,3,4,60,30
0.5,24,8,4,4,7,4
0.5,24,8,5,4,0,0
0.5,24,8,6,4,0,0
0.75,24,7,1,4,45,34
0.75,24,7,2,4,43,32
0.75,24,7,3,4,27,20
0.75,24,7,4,4,0,0
0.75,24,7,5,4,0,0
0.75,24,7,6,4,0,0
0.75,24,8,1,4,58,44
0.75,24,8,2,4,64,48
0.75,24,8,3,4,0,0
0.75,24,8,4,4,0,0
0.75,24,8,5,4,0,0
0.75,24,8,6,4,0,0
0,1,9,1,4,393.893442622951,0
0,1,9,2,4,133.912037037037,0
0,1,9,3,4,0,0
0,1,9,4,4,0,0
0,1,9,5,4,0,0
0,1,9,6,4,0,0
0,1,10,1,4,416.064092029581,0
0,1,10,2,4,54,0
0,1,10,3,4,0,0
0,1,10,4,4,0,0
0,1,10,5,4,0,0
0,1,10,6,4,0,0
0.25,1,9,1,4,373.327759197324,94
0.25,1,9,2,4,2,0
0.25,1,9,3,4,1,0
0.25,1,9,4,4,0,0
0.25,1,9,5,4,0,0
0.25,1,9,6,4,0,0
0.25,1,10,1,4,350.835987261146,88
0.25,1,10,2,4,2,1
0.25,1,10,3,4,0,0
0.25,1,10,4,4,0,0
0.25,1,10,5,4,0,0
0.25,1,10,6,4,0,0
0.5,1,9,1,4,214.188649080735,108
0.5,1,9,2,4,3,2
0.5,1,9,3,4,0,0
0.5,1,9,4,4,0,0
0.5,1,9,5,4,0,0
0.5,1,9,6,4,0,0
0.5,1,10,1,4,304.59726443769,153
0.5,1,10,2,4,0,0
0.5,1,10,3,4,0,0
0.5,1,10,4,4,0,0
0.5,1,10,5,4,0,0
0.5,1,10,6,4,0,0
0.75,1,9,1,4,177.78505897772,134
0.75,1,9,2,4,1,1
0.75,1,9,3,4,0,0
0.75,1,9,4,4,0,0
0.75,1,9,5,4,0,0
0.75,1,9,6,4,0,0
0.75,1,10,1,4,55,42
0.75,1,10,2,4,0,0
0.75,1,10,3,4,0,0
0.75,1,10,4,4,0,0
0.75,1,10,5,4,0,0
0.75,1,10,6,4,0,0
0,6,9,1,4,406.82382133995,0
0,6,9,2,4,327.529021558872,0
0,6,9,3,4,36,0
0,6,9,4,4,1,0
0,6,9,5,4,0,0
0,6,9,6,4,0,0
0,6,10,1,4,390.42904290429,0
0,6,10,2,4,258.151765589782,0
0,6,10,3,4,207.549407114625,0
0,6,10,4,4,17,0
0,6,10,5,4,1,0
0,6,10,6,4,0,0
0.25,6,9,1,4,334.141331142153,84
0.25,6,9,2,4,46,12
0.25,6,9,3,4,2,1
0.25,6,9,4,4,0,0
0.25,6,9,5,4,0,0
0.25,6,9,6,4,0,0
0.25,6,10,1,4,346.862097440132,87
0.25,6,10,2,4,12,3
0.25,6,10,3,4,0,0
0.25,6,10,4,4,0,0
0.25,6,10,5,4,0,0
0.25,6,10,6,4,0,0
0.5,6,9,1,4,263.770864946889,132
0.5,6,9,2,4,171.985018726592,86
0.5,6,9,3,4,2,1
0.5,6,9,4,4,0,0
0.5,6,9,5,4,0,0
0.5,6,9,6,4,0,0
0.5,6,10,1,4,230.252100840336,116
0.5,6,10,2,4,190.967987804878,96
0.5,6,10,3,4,27,14
0.5,6,10,4,4,0,0
0.5,6,10,5,4,0,0
0.5,6,10,6,4,0,0
0.75,6,9,1,4,101.819560272934,77
0.75,6,9,2,4,5,4
0.75,6,9,3,4,0,0
0.75,6,9,4,4,0,0
0.75,6,9,5,4,0,0
0.75,6,9,6,4,0,0
0.75,6,10,1,4,43,33
0.75,6,10,2,4,1,1
0.75,6,10,3,4,0,0
0.75,6,10,4,4,0,0
0.75,6,10,5,4,0,0
0.75,6,10,6,4,0,0
0,24,9,1,4,465.26622296173,0
0,24,9,2,4,356.930693069307,0
0,24,9,3,4,188.048411497731,0
0,24,9,4,4,80.9384164222874,0
0,24,9,5,4,0,0
0,24,9,6,4,0,0
0,24,10,1,4,373.617886178862,0
0,24,10,2,4,333.87379491674,0
0,24,10,3,4,268.683565004088,0
0,24,10,4,4,138.154713940371,0
0,24,10,5,4,11,0
0,24,10,6,4,1,0
0.25,24,9,1,4,283.210332103321,71
0.25,24,9,2,4,166.218721037998,42
0.25,24,9,3,4,116.561762391817,30
0.25,24,9,4,4,2,1
0.25,24,9,5,4,1,1
0.25,24,9,6,4,0,0
0.25,24,10,1,4,317.269230769231,80
0.25,24,10,2,4,284.281200631912,72
0.25,24,10,3,4,66,17
0.25,24,10,4,4,0,0
0.25,24,10,5,4,0,0
0.25,24,10,6,4,0,0
0.5,24,9,1,4,213.646288209607,107
0.5,24,9,2,4,181.653846153846,91
0.5,24,9,3,4,29,15
0.5,24,9,4,4,0,0
0.5,24,9,5,4,0,0
0.5,24,9,6,4,0,0
0.5,24,10,1,4,201.126651126651,101
0.5,24,10,2,4,150.52,76
0.5,24,10,3,4,51,26
0.5,24,10,4,4,0,0
0.5,24,10,5,4,0,0
0.5,24,10,6,4,0,0
0.75,24,9,1,4,29,22
0.75,24,9,2,4,6,5
0.75,24,9,3,4,0,0
0.75,24,9,4,4,0,0
0.75,24,9,5,4,0,0
0.75,24,9,6,4,0,0
0.75,24,10,1,4,41,31
0.75,24,10,2,4,4,3
0.75,24,10,3,4,0,0
0.75,24,10,4,4,0,0
0.75,24,10,5,4,0,0
0.75,24,10,6,4,0,0
0,1,1,1,5,357.719928186715,0
0,1,1,2,5,50,0
0,1,1,3,5,0,0
0,1,1,4,5,0,0
0,1,1,5,5,0,0
0,1,1,6,5,0,0
0,1,2,1,5,247.546012269939,0
0,1,2,2,5,128.761755485893,0
0,1,2,3,5,3,0
0,1,2,4,5,0,0
0,1,2,5,5,0,0
0,1,2,6,5,0,0
0.25,1,1,1,5,274.407783417936,69
0.25,1,1,2,5,96.2948815889992,25
0.25,1,1,3,5,1,1
0.25,1,1,4,5,0,0
0.25,1,1,5,5,0,0
0.25,1,1,6,5,0,0
0.25,1,2,1,5,348.578811369509,88
0.25,1,2,2,5,215.51724137931,54
0.25,1,2,3,5,2,1
0.25,1,2,4,5,0,0
0.25,1,2,5,5,0,0
0.25,1,2,6,5,0,0
0.5,1,1,1,5,98.0330448465775,50
0.5,1,1,2,5,1,1
0.5,1,1,3,5,0,0
0.5,1,1,4,5,0,0
0.5,1,1,5,5,0,0
0.5,1,1,6,5,0,0
0.5,1,2,1,5,184.956794972506,93
0.5,1,2,2,5,127.286821705426,64
0.5,1,2,3,5,1,1
0.5,1,2,4,5,0,0
0.5,1,2,5,5,0,0
0.5,1,2,6,5,0,0
0.75,1,1,1,5,22,17
0.75,1,1,2,5,0,0
0.75,1,1,3,5,0,0
0.75,1,1,4,5,0,0
0.75,1,1,5,5,0,0
0.75,1,1,6,5,0,0
0.75,1,2,1,5,71,54
0.75,1,2,2,5,0,0
0.75,1,2,3,5,0,0
0.75,1,2,4,5,0,0
0.75,1,2,5,5,0,0
0.75,1,2,6,5,0,0
0,6,1,1,5,343.723673125526,0
0,6,1,2,5,168.283582089552,0
0,6,1,3,5,12,0
0,6,1,4,5,0,0
0,6,1,5,5,0,0
0,6,1,6,5,0,0
0,6,2,1,5,279.606986899563,0
0,6,2,2,5,229.545454545455,0
0,6,2,3,5,22,0
0,6,2,4,5,0,0
0,6,2,5,5,0,0
0,6,2,6,5,0,0
0.25,6,1,1,5,295.778938207137,74
0.25,6,1,2,5,145.522388059701,37
0.25,6,1,3,5,42,11
0.25,6,1,4,5,0,0
0.25,6,1,5,5,0,0
0.25,6,1,6,5,0,0
0.25,6,2,1,5,358.382877526754,90
0.25,6,2,2,5,213.995308835027,54
0.25,6,2,3,5,14,4
0.25,6,2,4,5,1,1
0.25,6,2,5,5,0,0
0.25,6,2,6,5,0,0
0.5,6,1,1,5,195.593220338983,98
0.5,6,1,2,5,5,3
0.5,6,1,3,5,0,0
0.5,6,1,4,5,0,0
0.5,6,1,5,5,0,0
0.5,6,1,6,5,0,0
0.5,6,2,1,5,194.28,98
0.5,6,2,2,5,141.338259441708,71
0.5,6,2,3,5,1,1
0.5,6,2,4,5,0,0
0.5,6,2,5,5,0,0
0.5,6,2,6,5,0,0
0.75,6,1,1,5,0,0
0.75,6,1,2,5,0,0
0.75,6,1,3,5,0,0
0.75,6,1,4,5,0,0
0.75,6,1,5,5,0,0
0.75,6,1,6,5,0,0
0.75,6,2,1,5,2,2
0.75,6,2,2,5,0,0
0.75,6,2,3,5,0,0
0.75,6,2,4,5,0,0
0.75,6,2,5,5,0,0
0.75,6,2,6,5,0,0
0,24,1,1,5,293.051890941073,0
0,24,1,2,5,203.568357695615,0
0,24,1,3,5,160.310612597066,0
0,24,1,4,5,91.4832925835371,0
0,24,1,5,5,21,0
0,24,1,6,5,0,0
0,24,2,1,5,337.11385701677,0
0,24,2,2,5,289.757412398922,0
0,24,2,3,5,212.781629116118,0
